
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16657
ASName:         CROWNCASTLE-AS16657
ASHandle:       AS16657
RegDate:        2005-06-29
Updated:        2024-02-29    
Ref:            https://rdap.arin.net/registry/autnum/16657


OrgName:        Crown Castle Fiber LLC
OrgId:          CCFL-10
Address:        8020 Katy Freeway
City:           Houston
StateProv:      TX
PostalCode:     77024
Country:        US
RegDate:        2023-07-12
Updated:        2023-11-07
Comment:        https://www.crowncastle.com/
Ref:            https://rdap.arin.net/registry/entity/CCFL-10


OrgNOCHandle: CCNOC3-ARIN
OrgNOCName:   Crown Castle Network Operations Center
OrgNOCPhone:  +1-855-933-4237 
OrgNOCEmail:  fibersupport@crowncastle.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CCNOC3-ARIN

OrgAbuseHandle: CCAR-ARIN
OrgAbuseName:   Crown Castle Abuse Reports
OrgAbusePhone:  +1-855-933-4237 
OrgAbuseEmail:  abuse@crowncastle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCAR-ARIN

OrgTechHandle: CCIA3-ARIN
OrgTechName:   Crown Castle IP Admin
OrgTechPhone:  +1-855-933-4237 
OrgTechEmail:  ipadmin@crowncastle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCIA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.22.97.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.22.101.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.48.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.208.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.224.32.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.224.34.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.46.116.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.46.238.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.51.26.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.132.104.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.8.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.166.26.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.187.41.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.188.185.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.200.43.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.206.101.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.208.151.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.119.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.220.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.100.35.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.32.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.143.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.112.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.69.66.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.76.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.215.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.33.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.125.236.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  valid

route:          64.195.215.0/24
descr:          Proxy-registered route object
origin:         AS16657
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.195.215.0/24
descr:          Reallocated from Level 3
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        elasota@fibertech.com 20101117  #18:44:01Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.195.242.0/24
descr:          Proxy-registered route object
origin:         AS16657
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.96.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.252.240.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.0.0/18
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.197.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.172.152.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.202.181.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.97.247.0/24
descr:          Proxy-registered route object
origin:         AS16657
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.32.0/19
descr:          Direct ARIN Allocation
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        elasota@fibertech.com 20101117  #18:55:17Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.32.0/24
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 00:53 GMT
mnt-by:         MAINT-AS27506
