
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3749
ASName:         TECNET
ASHandle:       AS3749
RegDate:        1994-08-08
Updated:        1994-08-08    
Ref:            https://rdap.arin.net/registry/autnum/3749


OrgName:        Tennessee Board Of Regents
OrgId:          TBR
Address:        1415 Murffreesboro Rd, Suite 350
City:           Nashville
StateProv:      TN
PostalCode:     37217
Country:        US
RegDate:        1994-08-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TBR


OrgTechHandle: JW14-ARIN
OrgTechName:   Winters, Jim 
OrgTechPhone:  +1-615-366-4491 
OrgTechEmail:  jwinters@tec.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JW14-ARIN

OrgAbuseHandle: JW14-ARIN
OrgAbuseName:   Winters, Jim 
OrgAbusePhone:  +1-615-366-4491 
OrgAbuseEmail:  jwinters@tec.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW14-ARIN

RTechHandle: JW14-ARIN
RTechName:   Winters, Jim 
RTechPhone:  +1-615-366-4491 
RTechEmail:  jwinters@tec.net
RTechRef:    https://rdap.arin.net/registry/entity/JW14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


