% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16089'

% Abuse contact for 'AS16089' is 'report@ipublications.net'

aut-num:        AS16089
as-name:        IPUBLICATIONS
org:            ORG-IHB5-RIPE
admin-c:        WW2194-RIPE
tech-c:         WW2194-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         titanium-ou-mnt
mnt-by:         lir-nl-ipublications-1-MNT
created:        2015-08-25T11:40:22Z
last-modified:  2023-10-13T10:35:01Z
source:         RIPE
import:         from AS35332 accept ANY
export:         to AS35332 announce AS16089
export:         to AS31605 announce AS16089

organisation:   ORG-IHB5-RIPE
org-name:       iPublications Holding B.V.
country:        NL
org-type:       LIR
address:        901 No. 901-999
                Joop Geesinkweg
address:        1114 AB
address:        AMSTERDAM-DUIVENDRECHT
address:        NETHERLANDS
phone:          +31683164677
admin-c:        WW2194-RIPE
tech-c:         WW2194-RIPE
abuse-c:        AR68973-RIPE
mnt-ref:        lir-nl-ipublications-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-nl-ipublications-1-MNT
created:        2022-09-15T12:26:09Z
last-modified:  2023-04-28T09:38:23Z
source:         RIPE # Filtered

person:         Wietse Wind
address:        901 No. 901-999,                Joop Geesinkweg
address:        1114 AB
address:        AMSTERDAM-DUIVENDRECHT
address:        NETHERLANDS
phone:          +31614345789
org:            ORG-IHB5-RIPE
nic-hdl:        WW2194-RIPE
mnt-by:         lir-nl-ipublications-1-MNT
created:        2023-04-21T00:00:31Z
last-modified:  2023-04-21T00:00:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.88.58.0/24
origin:         AS16089
mnt-by:         lir-nl-ipublications-1-MNT
created:        2024-01-11T00:23:22Z
last-modified:  2024-01-11T00:23:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.110.60.0/24
origin:         AS16089
mnt-by:         lir-nl-ipublications-1-MNT
created:        2022-09-26T13:56:55Z
last-modified:  2022-09-26T13:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.209.79.0/24
origin:         AS16089
mnt-by:         lir-nl-ipublications-1-MNT
created:        2023-02-20T13:40:30Z
last-modified:  2023-02-20T13:40:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:3bc0::/29
origin:         AS16089
mnt-by:         lir-nl-ipublications-1-MNT
created:        2022-09-26T13:58:49Z
last-modified:  2022-09-26T13:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


