
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11695
ASName:         THESTREET-DOT-COM
ASHandle:       AS11695
RegDate:        1998-11-18
Updated:        2016-01-04    
Ref:            https://rdap.arin.net/registry/autnum/11695


OrgName:        TheStreet.Com
OrgId:          THESTR-1
Address:        200 Vesey Str, 24th Flr
City:           New York
StateProv:      NY
PostalCode:     10281
Country:        US
RegDate:        1998-06-26
Updated:        2022-12-14
Ref:            https://rdap.arin.net/registry/entity/THESTR-1


OrgTechHandle: NOCOP13-ARIN
OrgTechName:   NOC - Operations
OrgTechPhone:  +1-212-321-5000 
OrgTechEmail:  noc@thestreet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCOP13-ARIN

OrgAbuseHandle: ABUSE3262-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-212-321-5000 
OrgAbuseEmail:  abuse@thestreet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3262-ARIN

OrgNOCHandle: NOCOP13-ARIN
OrgNOCName:   NOC - Operations
OrgNOCPhone:  +1-212-321-5000 
OrgNOCEmail:  noc@thestreet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCOP13-ARIN

RTechHandle: NOCOP13-ARIN
RTechName:   NOC - Operations
RTechPhone:  +1-212-321-5000 
RTechEmail:  noc@thestreet.com
RTechRef:    https://rdap.arin.net/registry/entity/NOCOP13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.106.69.0/24
descr:          PNAP-NYM thestreet.com-route
origin:         AS11695
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20100415
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.255.0/24
descr:          PNAP-NYM TST-DATACENTER
origin:         AS11695
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110902
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.134.0/26
descr:          PNAP-NYC
                The Street.Com
origin:         AS11695
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19981204
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


