
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3147
ASName:         US-BANCORP
ASHandle:       AS3147
RegDate:        1993-11-30
Updated:        2013-09-27    
Ref:            https://rdap.arin.net/registry/autnum/3147


OrgName:        U.S. BANCORP
OrgId:          USBAN-1
Address:        800 Nicollet Mall
City:           Minneapolis
StateProv:      MN
PostalCode:     55402
Country:        US
RegDate:        2005-01-25
Updated:        2024-09-20
Ref:            https://rdap.arin.net/registry/entity/USBAN-1


OrgAbuseHandle: DMS97-ARIN
OrgAbuseName:   Smith, David M
OrgAbusePhone:  +1-612-973-6223 
OrgAbuseEmail:  david.smith@usbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DMS97-ARIN

OrgTechHandle: DMS97-ARIN
OrgTechName:   Smith, David M
OrgTechPhone:  +1-612-973-6223 
OrgTechEmail:  david.smith@usbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DMS97-ARIN

OrgNOCHandle: DMS97-ARIN
OrgNOCName:   Smith, David M
OrgNOCPhone:  +1-612-973-6223 
OrgNOCEmail:  david.smith@usbank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DMS97-ARIN

OrgAbuseHandle: CSIRT2-ARIN
OrgAbuseName:   CSIRT
OrgAbusePhone:  +1-612-973-6295 
OrgAbuseEmail:  csirt@usbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSIRT2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.135.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS3147
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20121218
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.216.0/23
origin:         AS3147
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20230615  #18:24:40Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.218.0/24
origin:         AS3147
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20230615  #18:25:22Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.40.0/23
origin:         AS3147
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240813
last-modified:  2024-08-14T02:41:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.42.0/23
origin:         AS3147
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240813
last-modified:  2024-08-14T02:41:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.44.0/23
origin:         AS3147
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240813
last-modified:  2024-08-14T02:41:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.46.0/23
origin:         AS3147
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240813
last-modified:  2024-08-14T02:41:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


