
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10631
ASName:         GSU10631
ASHandle:       AS10631
RegDate:        1997-10-08
Updated:        2024-01-03    
Ref:            https://rdap.arin.net/registry/autnum/10631


OrgName:        Georgia State University
OrgId:          GSU-1-Z
Address:        University Computer Center
Address:        University Plaza
City:           Atlanta
StateProv:      GA
PostalCode:     30303
Country:        US
RegDate:        2022-01-25
Updated:        2022-01-25
Ref:            https://rdap.arin.net/registry/entity/GSU-1-Z


OrgTechHandle: NOC2263-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-404-413-4444 
OrgTechEmail:  nic-tech@gsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2263-ARIN

OrgAbuseHandle: NOC2263-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-404-413-4444 
OrgAbuseEmail:  nic-tech@gsu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2263-ARIN

RTechHandle: NOC2263-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-404-413-4444 
RTechEmail:  nic-tech@gsu.edu
RTechRef:    https://rdap.arin.net/registry/entity/NOC2263-ARIN

RNOCHandle: NOC2263-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-404-413-4444 
RNOCEmail:  nic-tech@gsu.edu
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2263-ARIN

RAbuseHandle: NOC2263-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-404-413-4444 
RAbuseEmail:  nic-tech@gsu.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC2263-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.96.0.0/16
descr:          Georgia State University
remarks:        103 Decatur Street
remarks:        Atlanta, GA 30303
origin:         AS10631
mnt-by:         MAINT-AS10631
changed:        szajih@gsu.edu 20220218
source:         ALTDB
rpki-ov-state:  valid

route:          131.96.0.0/16
origin:         AS10631
descr:          103 Decatur Street
                Atlanta, GA 30303
                United States
admin-c:        NOC2263-ARIN
tech-c:         NOC2263-ARIN
mnt-by:         MNT-GSU-1-Z
created:        2024-01-02T21:14:38Z
last-modified:  2024-01-02T21:15:09Z
source:         ARIN
rpki-ov-state:  valid

route:          168.29.64.0/19
descr:          Georgia State University
remarks:        103 Decatur Street
remarks:        Atlanta, GA 30303
origin:         AS10631
mnt-by:         MAINT-AS10631
changed:        szajih@gsu.edu 20220218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


