
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3838
ASName:         UBINET-WIRELESS
ASHandle:       AS3838
RegDate:        2018-01-23
Updated:        2018-01-23    
Ref:            https://rdap.arin.net/registry/autnum/3838


OrgName:        Ubinet Wireless
OrgId:          UC-266
Address:        1511 Ave Emerito Estrada
City:           San Sebastian
StateProv:      PR
PostalCode:     00685
Country:        PR
RegDate:        2017-02-14
Updated:        2018-01-19
Ref:            https://rdap.arin.net/registry/entity/UC-266


OrgAbuseHandle: PEREZ337-ARIN
OrgAbuseName:   Perez, Oswald 
OrgAbusePhone:  +1-787-200-7596 
OrgAbuseEmail:  info@ubinetpr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PEREZ337-ARIN

OrgTechHandle: PEREZ337-ARIN
OrgTechName:   Perez, Oswald 
OrgTechPhone:  +1-787-200-7596 
OrgTechEmail:  info@ubinetpr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEREZ337-ARIN

OrgNOCHandle: PEREZ337-ARIN
OrgNOCName:   Perez, Oswald 
OrgNOCPhone:  +1-787-200-7596 
OrgNOCEmail:  info@ubinetpr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PEREZ337-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.197.130.0/24
origin:         AS3838
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210105  #12:56:04Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.84.145.0/24
origin:         AS3838
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210123  #15:04:49Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2440::/36
origin:         AS3838
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20230712  #20:16:47Z
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


