% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17494'

% Abuse contact for 'AS17494' is 'irt@btcl.gov.bd'

aut-num:        AS17494
as-name:        BTTB-AS-AP
descr:          Telecom Operator & Internet Service Provider as well
descr:          Bangladesh Telegraph & Telephone Board(BTTB)
country:        BD
import:         from AS3491 accept ANY
import:         from AS7374 accept ANY
import:         from AS5400 accept ANY
import:         from AS702 accept ANY
import:         from AS6762 accept ANY
export:         to AS3491 announce AS17494
export:         to AS7374 announce AS17494
export:         to AS5400 announce AS17494
export:         to AS702 announce AS17494
export:         to AS6762 announce AS17494
org:            ORG-BTTB1-AP
admin-c:        HA128-AP
tech-c:         RM324-AP
tech-c:         SR42-AP
tech-c:         MR209-AP
abuse-c:        AB1235-AP
notify:         detelex@bttb.net.bd
notify:         rumi@bttb.net.bd
notify:         atique05@btcl.net.bd
mnt-lower:      MAINT-BD-BTTB
mnt-routes:     MAINT-BD-BTTB
mnt-by:         APNIC-HM
mnt-irt:        IRT-BTTB-BD
last-modified:  2021-01-18T01:59:48Z
source:         APNIC

irt:            IRT-BTTB-BD
address:        Data and Internet Service
address:        Bangladesh Telecommunications Company Ltd
address:        Moghbazar Telephone Bhaban, Dhaka
address:
address:
e-mail:         uzzal18@gmail.com
abuse-mailbox:  irt@btcl.gov.bd
admin-c:        HA128-AP
tech-c:         MR209-AP
auth:           # Filtered
remarks:        uzzal18@gmail.comd
remarks:        irt@btcl.cov.bd
remarks:        uzzal18@btcl.gov.bd
remarks:        uzzal18@gmail.com was validated on 2025-07-29
remarks:        irt@btcl.gov.bd is invalid
mnt-by:         MAINT-BD-BTTB
last-modified:  2025-08-13T13:07:50Z
source:         APNIC

organisation:   ORG-BTTB1-AP
org-name:       Bangladesh Telegraph & Telephone Board
org-type:       LIR
country:        BD
address:        Telejogajog Bhaban
address:        37/E, Eskaton Garden
phone:          +880-2-8311500
fax-no:         +880-2-9320002
e-mail:         md@btcl.com.bd
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE BTTBBD
country:        ZZ
address:        Data and Internet Service
address:        Bangladesh Telecommunications Company Ltd
address:        Moghbazar Telephone Bhaban, Dhaka
address:
address:
phone:          +000000000
e-mail:         uzzal18@gmail.com
admin-c:        HA128-AP
tech-c:         MR209-AP
nic-hdl:        AB1235-AP
remarks:        Generated from irt object IRT-BTTB-BD
remarks:        uzzal18@gmail.com was validated on 2025-07-29
remarks:        irt@btcl.gov.bd is invalid
abuse-mailbox:  irt@btcl.gov.bd
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T13:08:24Z
source:         APNIC

person:         Habibur Rahman AKM
nic-hdl:        HA128-AP
e-mail:         detelex@btcl.net.bd
address:        Data and Internet Service
address:        Bangladesh Telecommunications Company Ltd
address:        Moghbazar Telephone Bhaban, Dhaka
phone:          +880-1550151169
fax-no:         +880-2-8360699
country:        BD
mnt-by:         MAINT-BD-BTTB
last-modified:  2008-10-07T08:11:52Z
source:         APNIC

person:         Mohammad Atiqur Rahman
address:        Mogbazar Telephone Bhaban,
address:        Mogbazar, Dhaka
address:        Bangladesh
country:        BD
phone:          +880-1819550327
fax-no:         +880-2-9344455
e-mail:         atique05@btcl.net.bd
nic-hdl:        MR209-AP
mnt-by:         MAINT-BD-BTTB
last-modified:  2008-10-08T03:29:52Z
source:         APNIC

person:         Ruhul Quddus Mohammad
nic-hdl:        RM324-AP
e-mail:         rumi@bttb.net.bd
address:        Data and Internet service
address:        BTTB Moghbazar compound
address:        Dhaka
phone:          +880-152000497
fax-no:         +880-2-9344455
country:        BD
mnt-by:         MAINT-BD-BTTB
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         Sayedur Rahman
address:        Internet Services=20
address:        Mogbazar Telephone Exchange Building
address:        Mogbazar, Dhaka 1217
country:        BD
phone:          +880-2-9344035
fax-no:         +880-2-831-9829
e-mail:         sayed@bttb.net.bd
nic-hdl:        SR42-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.130.128.0/18
origin:         AS17494
descr:          Bangladesh Telegraph & Telephone Board
                Telejogajog Bhaban
                37/E, Eskaton Garden
