
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20017
ASName:         TRANSCORE-FBS
ASHandle:       AS20017
RegDate:        2001-03-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20017


OrgName:        DAT Solutions, LLC
OrgId:          TCS-132
Address:        8405 SW Nimbus Ave
Address:        SysOps Department
City:           Beaverton
StateProv:      OR
PostalCode:     97008
Country:        US
RegDate:        2005-09-30
Updated:        2020-04-28
Ref:            https://rdap.arin.net/registry/entity/TCS-132


OrgTechHandle: SNA27-ARIN
OrgTechName:   SysOps - Network Admin
OrgTechPhone:  +1-503-643-4331 
OrgTechEmail:  bvtweb@dat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNA27-ARIN

OrgAbuseHandle: SNA27-ARIN
OrgAbuseName:   SysOps - Network Admin
OrgAbusePhone:  +1-503-643-4331 
OrgAbuseEmail:  bvtweb@dat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNA27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


