
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19284
ASName:         AGSTAR-AS
ASHandle:       AS19284
RegDate:        2008-03-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19284


OrgName:        Compeer Financial, ACA
OrgId:          AFSA-4
Address:        1921 Premier Drive
City:           Mankato
StateProv:      MN
PostalCode:     56001
Country:        US
RegDate:        2008-03-12
Updated:        2024-07-24
Ref:            https://rdap.arin.net/registry/entity/AFSA-4


OrgAbuseHandle: BMA350-ARIN
OrgAbuseName:   Marquardt, Brian 
OrgAbusePhone:  +1-608-825-7638 
OrgAbuseEmail:  Brian.Marquardt@compeer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BMA350-ARIN

OrgTechHandle: BMA350-ARIN
OrgTechName:   Marquardt, Brian 
OrgTechPhone:  +1-608-825-7638 
OrgTechEmail:  Brian.Marquardt@compeer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMA350-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.88.62.0/23
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        hilton.dube@level3.com 20090514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.128.0/20
descr:          airBand Communications
origin:         AS19284
remarks:        Houston
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.140.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20040928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.141.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20040917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.241.0/24
descr:          airBand Houston
origin:         AS19284
remarks:        airBand block
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.26.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.139.232.0/24
descr:          ChaseCom AS30634
origin:         AS19284
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20031222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.204.0/22
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.232.0/24
descr:          Airband Communications INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.233.0/24
descr:          Airband Communications INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.234.0/24
descr:          Airband Communications INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.235.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.252.0/24
descr:          airBand-POP-Houston
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        kgonzales@airband.com 20030613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.253.0/24
descr:          airBand Communications
origin:         AS19284
remarks:        Houston
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030702
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.64.164.0/24
descr:          airBand-POP-Houston
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        kgonzales@airband.com 20030606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.64.167.0/24
descr:          airBand-POP-Houston
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        kgonzales@airband.com 20030610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.152.0/24
descr:          Rivana Foods AS31978
origin:         AS19284
remarks:        airBand announce block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.200.0/22
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.46.106.0/24
descr:          AirBand Communication INC
origin:         AS19284
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.228.0/22
origin:         AS19284
descr:          Created by CCI on behalf of {AgStar Financial Services, FLCA}
mnt-by:         MAINT-CCI
changed:        uttam.dhodary@consolidated.com 20200617  #22:27:40Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.228.0/23
mnt-by:         MAINT-CHTR-WD
origin:         AS19284
descr:          COMPEER FINANCIAL, FLCA/Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
