
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15339
ASName:         DRILLINGINFO
ASHandle:       AS15339
RegDate:        2012-03-30
Updated:        2012-03-30    
Ref:            https://rdap.arin.net/registry/autnum/15339


OrgName:        Drilling Info, Inc.
OrgId:          DI-51
Address:        2600 Via Fortuna Dr.
Address:        BLDG 1 STE 500
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2012-02-03
Updated:        2012-02-03
Ref:            https://rdap.arin.net/registry/entity/DI-51


OrgTechHandle: NETWO4846-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-512-519-5585 
OrgTechEmail:  itpoc@drillinginfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4846-ARIN

OrgAbuseHandle: NETWO4846-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-512-519-5585 
OrgAbuseEmail:  itpoc@drillinginfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4846-ARIN

OrgNOCHandle: NETWO4846-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-512-519-5585 
OrgNOCEmail:  itpoc@drillinginfo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4846-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


