
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14695
ASName:         EL-RENO-MUNICIPAL-AUTHORITY
ASHandle:       AS14695
RegDate:        2022-12-16
Updated:        2023-05-24
Comment:        http://elrenofiber.com    
Ref:            https://rdap.arin.net/registry/autnum/14695


OrgName:        City of El Reno
OrgId:          CER-31
Address:        101 N Choctaw Ave
City:           El Reno
StateProv:      OK
PostalCode:     73036
Country:        US
RegDate:        2022-12-12
Updated:        2022-12-14
Ref:            https://rdap.arin.net/registry/entity/CER-31


OrgRoutingHandle: MCLEM28-ARIN
OrgRoutingName:   McLemore, Zachary 
OrgRoutingPhone:  +1-405-776-6540 
OrgRoutingEmail:  zmclemore@elrenook.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MCLEM28-ARIN

OrgTechHandle: MCLEM28-ARIN
OrgTechName:   McLemore, Zachary 
OrgTechPhone:  +1-405-776-6540 
OrgTechEmail:  zmclemore@elrenook.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/MCLEM28-ARIN

OrgAbuseHandle: MCLEM28-ARIN
OrgAbuseName:   McLemore, Zachary 
OrgAbusePhone:  +1-405-776-6540 
OrgAbuseEmail:  zmclemore@elrenook.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCLEM28-ARIN

OrgDNSHandle: MCLEM28-ARIN
OrgDNSName:   McLemore, Zachary 
OrgDNSPhone:  +1-405-776-6540 
OrgDNSEmail:  zmclemore@elrenook.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/MCLEM28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.11.252.0/24
descr:          Proxy-registered route object
origin:         AS14695
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.66.20.0/22
origin:         AS14695
descr:          38.66.20.0/22 subnet
mnt-by:         MAINT-AS14695
changed:        zmclemore@elrenook.gov 20231003  #22:55:26Z
source:         RADB
last-modified:  2025-01-17T17:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.79.36.0/22
origin:         AS14695
descr:          38.79.36.0/22 subnet
mnt-by:         MAINT-AS14695
changed:        zmclemore@elrenook.gov 20250530 # 15:15 GMT
source:         RADB
last-modified:  2025-05-30T15:15:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1e7::/48
origin:         AS14695
descr:          NET-2001-470-1e7---48-AS14695
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-10-25T01:45:16Z
last-modified:  2023-10-25T01:45:16Z
rpki-ov-state:  valid


