% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8608'

% Abuse contact for 'AS8608' is 'abuse@ziggo.nl'

aut-num:        AS8608
as-name:        QINIP
descr:          Esprit Telecom B.V.
remarks:        Almere
import:         from AS714 action pref=90; accept AS714
import:         from AS1103 action pref=90; accept AS-SURFNET
import:         from AS1140 action pref=90; accept AS1140
import:         from AS1200 action pref=90; accept AS1200
import:         from AS2529 action pref=90; accept AS2529
import:         from AS2611 action pref=90; accept AS-BELNET
import:         from AS2686 action pref=90; accept AS-IGNEMEA
import:         from AS2818 action pref=90; accept AS-BBC
import:         from AS2914 action pref=90; accept AS2914
import:         from AS3209 action pref=90; accept AS-ARCORGLOBAL
import:         from AS3246 action pref=90; accept AS-TELEONEEUROPE
import:         from AS3265 action pref=90; accept AS-ACCESSFORALL
import:         from AS3291 action pref=90; accept AS-PSINETEU
import:         from AS3292 action pref=90; accept AS-TELEDK
import:         from AS3303 action pref=90; accept AS-SWCMGLOBAL
import:         from AS3333 action pref=90; accept AS3333
import:         from AS3356 action pref=80; accept ANY
import:         from AS4513 action pref=90; accept AS-GLOBIX
import:         from AS4589 action pref=90; accept AS-EASYNET
import:         from AS5089 action pref=90; accept AS5089
import:         from AS5390 action pref=90; accept AS-EURONET
import:         from AS5399 action pref=90; accept AS-BART
import:         from AS5410 action pref=90; accept AS-T-ONLINEFRANCE
import:         from AS5413 action pref=90; accept AS-XARANET
import:         from AS5417 action pref=90; accept AS-DEMON
import:         from AS5418 action pref=90; accept AS5418
import:         from AS5419 action pref=90; accept AS5419
import:         from AS5430 action pref=90; accept AS-FREENETDE
import:         from AS5462 action pref=90; accept AS-CABLEINET
import:         from AS5466 action pref=90; accept AS-EIRCOM
import:         from AS5587 action pref=90; accept AS5587
import:         from AS5583 action pref=90; accept AS-GIPNL
import:         from AS5615 action pref=90; accept AS-TISNL-BACKBONE
import:         from AS5669 action pref=90; accept AS5669
import:         from AS6320 action pref=90; accept AS-TELECOMPLETE
import:         from AS6327 action pref=90; accept AS-BIGPIPE
import:         from AS6461 action pref=80; accept ANY
import:         from AS6696 action pref=90; accept AS-ONLINE
import:         from AS6667 action pref=90; accept AS-EUNETIP
import:         from AS6730 action pref=90; accept AS-GLOBAL
import:         from AS6745 action pref=90; accept AS-QUZATRANSIT
import:         from AS6774 action pref=90; accept AS-BELGACOM
import:         from AS6805 action pref=90; accept AS-MWAYS
import:         from AS6830 action pref=90; accept AS6830
import:         from AS6939 action pref=90; accept AS6939
import:         from AS8190 action pref=90; accept AS-VIATEL
import:         from AS8210 action pref=90; accept AS-TELENOR
import:         from AS8215 action pref=90; accept AS-CASEMA
import:         from AS8220 action pref=90; accept AS-COLT
import:         from AS8251 action pref=90; accept AS-CISTRON
import:         from AS8283 action pref=90; accept AS8283
import:         from AS8422 action pref=90; accept AS-NETCOLOGNE
import:         from AS8483 action pref=90; accept AS-IAE
import:         from AS8560 action pref=90; accept AS-SCHLUND
import:         from AS8582 action pref=90; accept AS-SUPPORT
import:         from AS8586 action pref=90; accept AS-REDNET
import:         from AS8657 action pref=90; accept AS-CPRM
import:         from AS8708 action pref=90; accept AS-RDSNET
import:         from AS8737 action pref=90; accept AS8737
import:         from AS8820 action pref=90; accept AS-TAL
import:         from AS8897 action pref=90; accept AS-MISTRAL
import:         from AS8918 action pref=90; accept AS-CARRIERONEPEERSPLUS
import:         from AS8935 action pref=90; accept AS-EURORSCG
import:         from AS8954 action pref=90; accept AS-INTOUCH
