
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7145
ASName:         MENO
ASHandle:       AS7145
RegDate:        1996-09-17
Updated:        1996-09-17    
Ref:            https://rdap.arin.net/registry/autnum/7145


OrgName:        Meno Inc.
OrgId:          MENOIN
Address:        6995 South Union Park Center Suite 475
City:           Midvale
StateProv:      UT
PostalCode:     84047
Country:        US
RegDate:        1996-09-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MENOIN


OrgTechHandle: JB3732-ARIN
OrgTechName:   Bryce, Jeffery 
OrgTechPhone:  +1-801-972-2029 
OrgTechEmail:  jbryce@meno.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JB3732-ARIN

OrgAbuseHandle: JB3732-ARIN
OrgAbuseName:   Bryce, Jeffery 
OrgAbusePhone:  +1-801-972-2029 
OrgAbuseEmail:  jbryce@meno.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB3732-ARIN

RTechHandle: JB3732-ARIN
RTechName:   Bryce, Jeffery 
RTechPhone:  +1-801-972-2029 
RTechEmail:  jbryce@meno.net
RTechRef:    https://rdap.arin.net/registry/entity/JB3732-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


