% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8727'

% Abuse contact for 'AS8727' is 'abuse@t-2.com'

aut-num:        AS8727
as-name:        ADACTA-AS
org:            ORG-Ad26-RIPE
import:         from AS34779 accept ANY
import:         from AS12644 accept ANY
export:         to AS34779 announce AS8727
export:         to AS12644 announce AS8727
admin-c:        ADRT1-RIPE
tech-c:         ADRT1-RIPE
status:         ASSIGNED
mnt-by:         MNT-ADACTA
mnt-by:         MNT-T-2
mnt-by:         RIPE-NCC-END-MNT
created:        2002-10-18T09:50:26Z
last-modified:  2017-11-15T09:20:05Z
source:         RIPE
sponsoring-org: ORG-Td6-RIPE

organisation:   ORG-Ad26-RIPE
org-name:       BE-terna d.o.o.
country:        SI
org-type:       OTHER
address:        Leskoskova 9d, 1000 Ljubljana, Slovenija
abuse-c:        AR29587-RIPE
mnt-ref:        MNT-T-2
mnt-by:         MNT-T-2
created:        2012-03-30T12:17:14Z
last-modified:  2022-12-01T16:14:28Z
source:         RIPE # Filtered

role:           Adacta d.o.o. RIPE Team
address:        Adacta d.o.o.
address:        Leskoskova 9d
address:        1000 Ljubljana
address:        Slovenia
admin-c:        BG3668-RIPE
admin-c:        UZ132-RIPE
tech-c:         BG3668-RIPE
tech-c:         UZ132-RIPE
nic-hdl:        ADRT1-RIPE
mnt-by:         MNT-ADACTA
created:        2012-03-20T14:39:27Z
last-modified:  2012-03-20T14:39:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.190.129.0/24
descr:          Adacta d.o.o.
origin:         AS8727
mnt-by:         MNT-T-2
created:        2012-02-09T09:58:05Z
last-modified:  2017-08-03T06:49:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:27e8::/48
descr:          Adacta d.o.o.
origin:         AS8727
mnt-by:         MNT-T-2
created:        2012-04-10T07:54:26Z
last-modified:  2012-04-10T07:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


