
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15089
ASName:         MASSMUTUAL
ASHandle:       AS15089
RegDate:        2000-03-20
Updated:        2023-05-16    
Ref:            https://rdap.arin.net/registry/autnum/15089


OrgName:        Massachusetts Mutual Life Insurance Company
OrgId:          MMLI-8
Address:        1295 State Street
City:           Springfield
StateProv:      MA
PostalCode:     01111
Country:        US
RegDate:        2000-03-20
Updated:        2021-07-22
Ref:            https://rdap.arin.net/registry/entity/MMLI-8


OrgAbuseHandle: NETWO4801-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-413-744-8411 
OrgAbuseEmail:  networkengineering@massmutual.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4801-ARIN

OrgNOCHandle: NETWO4801-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-413-744-8411 
OrgNOCEmail:  networkengineering@massmutual.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4801-ARIN

OrgTechHandle: NETWO4801-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-413-744-8411 
OrgTechEmail:  networkengineering@massmutual.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4801-ARIN

RTechHandle: DDU10-ARIN
RTechName:   Duquette, Debbie 
RTechPhone:  +1-413-226-0124 
RTechEmail:  dduquette@massmutual.com
RTechRef:    https://rdap.arin.net/registry/entity/DDU10-ARIN

RTechHandle: NETWO4801-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-413-744-8411 
RTechEmail:  networkengineering@massmutual.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO4801-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.66.112.0/23
descr:          Mass Mutual Life Insurance
origin:         AS15089
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.112.0/24
origin:         AS15089
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200819  #19:47:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.112.0/24
descr:          Verizon Internet Services
origin:         AS15089
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.113.0/24
descr:          Verizon Internet Services
origin:         AS15089
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.113.0/24
origin:         AS15089
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200819  #19:47:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.76.0/22
descr:          PNAP-NYC
                massmutual
origin:         AS15089
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000330
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.76.0/24
descr:          PNAP-NYC
                massmutual
origin:         AS15089
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000519
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.76.0/24
descr:          Verizon Internet Services
origin:         AS15089
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.77.0/24
descr:          PNAP-NYC
                massmutual
origin:         AS15089
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000519
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.77.0/24
descr:          Verizon Internet Services
origin:         AS15089
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.78.0/24
descr:          PNAP-NYC
                massmutual
origin:         AS15089
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000519
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.78.0/24
descr:          Verizon Internet Services
origin:         AS15089
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.79.0/24
descr:          Verizon Internet Services
origin:         AS15089
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.79.0/24
descr:          PNAP-NYC
                massmutual
origin:         AS15089
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000519
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.215.69.0/24
descr:          Verizon Internet Services
origin:         AS15089
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170530
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.215.69.0/24
descr:          PNAP-NYC massmutual route
origin:         AS15089
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20020124
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.215.120.0/22
descr:          PNAP-NYC massmutual routes
origin:         AS15089
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20030617
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.215.120.0/24
origin:         AS15089
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200819  #19:47:07Z
source:         RADB
