
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20411
ASName:         GSSLK
ASHandle:       AS20411
RegDate:        2001-05-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20411


OrgName:        The Goldman Sachs Group, Inc.
OrgId:          GOLDM
Address:        200 West Street
City:           New York
StateProv:      NY
PostalCode:     10282
Country:        US
RegDate:        2003-05-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GOLDM


OrgTechHandle: GSDNS-ARIN
OrgTechName:   GS-DNSADMIN-EXTERNAL - DNS TECH
OrgTechPhone:  +1-212-902-1500 
OrgTechEmail:  gs-dnsadmin-external@ny.email.gs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GSDNS-ARIN

OrgAbuseHandle: GSABU-ARIN
OrgAbuseName:   GS-ABUSE - ABUSE
OrgAbusePhone:  +1-212-902-1500 
OrgAbuseEmail:  abuse@gs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GSABU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.160.247.0/24
descr:          Adv. from ETC
origin:         AS20411
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20160803  #22:16:14Z
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


