
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19
ASName:         LEIDOS-AS
ASHandle:       AS19
RegDate:        1984-07-27
Updated:        2014-04-24    
Ref:            https://rdap.arin.net/registry/autnum/19


OrgName:        Leidos, Inc.
OrgId:          LEIDO
Address:        1750 Presidents Street
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2013-10-31
Updated:        2021-03-18
Ref:            https://rdap.arin.net/registry/entity/LEIDO


OrgAbuseHandle: LEIDO-ARIN
OrgAbuseName:   Leidos NOC
OrgAbusePhone:  +1-571-526-6640 
OrgAbuseEmail:  L_Network-Operations@Leidos.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEIDO-ARIN

OrgTechHandle: MAJ32-ARIN
OrgTechName:   Jenkins, Michael A.
OrgTechPhone:  +1-407-276-7137 
OrgTechEmail:  michael.a.jenkins-2@leidos.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAJ32-ARIN

RTechHandle: MAJ32-ARIN
RTechName:   Jenkins, Michael A.
RTechPhone:  +1-407-276-7137 
RTechEmail:  michael.a.jenkins-2@leidos.com
RTechRef:    https://rdap.arin.net/registry/entity/MAJ32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.162.0.0/16
descr:          CyrusOne-Proxy for Customer
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220922
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.8.0.0/16
descr:          Leidos
origin:         AS19
mnt-by:         MNT-LEIDO
changed:        michael.a.jenkins-2@leidos.com 20141113
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.8.0.0/16
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.8.0.0/22
origin:         AS19
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001966533
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-09-25T07:10:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.8.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.134.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.131.125.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.104.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.176.0/21
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.240.0/22
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11c:8000::/36
descr:          CyrusOne-Customer Prefix
origin:         AS19
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20191105
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


