
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7046
ASName:         RFC2270-UUNET-CUSTOMER
ASHandle:       AS7046
RegDate:        1996-08-05
Updated:        2022-05-31
Comment:        RFC2270 ASN - Non-Portable - Reserved for use by
Comment:        customers who multihome only to UUnet.    
Ref:            https://rdap.arin.net/registry/autnum/7046



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse-mail@verizonbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN

RTechHandle: OA12-ARIN
RTechName:   UUnet Technologies, Inc., Technologies 
RTechPhone:  +1-800-900-0241 
RTechEmail:  help4u@verizonbusiness.com
RTechRef:    https://rdap.arin.net/registry/entity/OA12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.66.112.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.113.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.84.220.0/24
descr:          NextWeb: R2-IEEE
origin:         AS7046
notify:         cwet@covad.com
mnt-by:         MAINT-AS16467
changed:        cwet@covad.com 20100602  #17:55:43Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.84.221.0/24
descr:          NextWeb: R2-IEEE
origin:         AS7046
notify:         cwet@covad.com
mnt-by:         MAINT-AS16467
changed:        cwet@covad.com 20100602  #17:59:41Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.84.222.0/24
descr:          NextWeb: R2-IEEE
origin:         AS7046
notify:         cwet@covad.com
mnt-by:         MAINT-AS16467
changed:        cwet@covad.com 20100602  #18:00:30Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.84.223.0/24
descr:          NextWeb: R2-IEEE
origin:         AS7046
mnt-by:         MAINT-AS16467
changed:        cwet@covad.com 20100602  #18:02:04Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.86.0.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20191114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.88.85.0/24
descr:          Site Trends
origin:         AS7046
remarks:        CT-2074359
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20100204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.76.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.77.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.78.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.79.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.96.112.0/20
descr:          Vz IRR route object
origin:         AS7046
notify:         brant.brockdorff@verizon.com
mnt-by:         MNT-VERIZ-586
changed:        brant.brockdorff@verizon.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.96.245.0/24
descr:          Verizon Internet Services
origin:         AS7046
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
