
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3702
ASName:         ICSI-NET
ASHandle:       AS3702
RegDate:        1994-07-02
Updated:        1994-07-02    
Ref:            https://rdap.arin.net/registry/autnum/3702


OrgName:        Internet Connect Services, Inc.
OrgId:          ITCS
Address:        P.O. Box 1129
City:           Victoria
StateProv:      TX
PostalCode:     77902-1129
Country:        US
RegDate:        1994-06-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ITCS


OrgAbuseHandle: PS87-ARIN
OrgAbuseName:   Suarez, Philip 
OrgAbusePhone:  +1-512-572-8193 
OrgAbuseEmail:  philip@icsi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PS87-ARIN

OrgTechHandle: PS87-ARIN
OrgTechName:   Suarez, Philip 
OrgTechPhone:  +1-512-572-8193 
OrgTechEmail:  philip@icsi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PS87-ARIN

RTechHandle: PS87-ARIN
RTechName:   Suarez, Philip 
RTechPhone:  +1-512-572-8193 
RTechEmail:  philip@icsi.net
RTechRef:    https://rdap.arin.net/registry/entity/PS87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


