
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10814
ASName:         XSBANDWIDTH
ASHandle:       AS10814
RegDate:        1997-12-04
Updated:        1997-12-04    
Ref:            https://rdap.arin.net/registry/autnum/10814


OrgName:        XS Bandwidth Associates
OrgId:          XBA
Address:        11 Broadway
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        1997-12-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/XBA


OrgTechHandle: RG1019-ARIN
OrgTechName:   Guidry, Robert 
OrgTechPhone:  +1-318-449-4622 
OrgTechEmail:  rguidry@linknet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RG1019-ARIN

OrgAbuseHandle: RG1019-ARIN
OrgAbuseName:   Guidry, Robert 
OrgAbusePhone:  +1-318-449-4622 
OrgAbuseEmail:  rguidry@linknet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RG1019-ARIN

RTechHandle: RG1019-ARIN
RTechName:   Guidry, Robert 
RTechPhone:  +1-318-449-4622 
RTechEmail:  rguidry@linknet.net
RTechRef:    https://rdap.arin.net/registry/entity/RG1019-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


