
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13897
ASName:         CDC1
ASHandle:       AS13897
RegDate:        1999-09-08
Updated:        2015-01-27
Comment:        Abuses: netabuse@internetbrands.com    
Ref:            https://rdap.arin.net/registry/autnum/13897


OrgName:        Internet Brands Inc.
OrgId:          CARSDI-1
Address:        909 N. Sepulveda Blvd
Address:        11th FLOOR
City:           El Segundo
StateProv:      CA
PostalCode:     90245
Country:        US
RegDate:        1999-09-08
Updated:        2015-01-27
Comment:        Abuse: netabuse@internetbrands.com
Ref:            https://rdap.arin.net/registry/entity/CARSDI-1


OrgTechHandle: NETWO7292-ARIN
OrgTechName:   Network Abuse
OrgTechPhone:  +1-310-280-4000 
OrgTechEmail:  netabuse@internetbrands.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7292-ARIN

OrgAbuseHandle: NETWO7292-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-310-280-4000 
OrgAbuseEmail:  netabuse@internetbrands.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7292-ARIN

RTechHandle: NETWO7292-ARIN
RTechName:   Network Abuse
RTechPhone:  +1-310-280-4000 
RTechEmail:  netabuse@internetbrands.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7292-ARIN

RAbuseHandle: NETWO7292-ARIN
RAbuseName:   Network Abuse
RAbusePhone:  +1-310-280-4000 
RAbuseEmail:  netabuse@internetbrands.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7292-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.201.16.0/22
descr:          proxy route for INTERNET BRANDS by MZIMA
origin:         AS13897
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20100614  #20:13:54Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.201.16.0/23
descr:          proxy route for INTERNET BRANDS by MZIMA
origin:         AS13897
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20100614  #20:13:45Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.192.0/20
origin:         AS13897
descr:          Main 98.158 block
mnt-by:         MAINT-IBNETWORKS
changed:        dino.khoe@internetbrands.com 20200407  #22:34:00Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.192.0/21
origin:         AS13897
descr:          LA1
mnt-by:         MAINT-IBNETWORKS
changed:        dino.khoe@internetbrands.com 20200406  #01:13:03Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.200.0/24
descr:          Switch Communications Customer Route
origin:         AS13897
remarks:        Route for Internet Brands
remarks:        98.158.200.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20150318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.206.0/23
origin:         AS13897
descr:          LA1 909
mnt-by:         MAINT-IBNETWORKS
changed:        dino.khoe@internetbrands.com 20200406  #01:13:28Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.212.172.0/22
descr:          Proxy-registered route object
origin:         AS13897
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.200.0/21
origin:         AS13897
descr:          WebMD out of LA1
mnt-by:         MAINT-IBNETWORKS
changed:        dino.khoe@internetbrands.com 20220908  #16:02:58Z
source:         RADB
last-modified:  2023-11-13T16:12:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


