
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13565
ASName:         ORVIS
ASHandle:       AS13565
RegDate:        1999-07-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13565


OrgName:        THE ORVIS COMPANY, INC.
OrgId:          THEORV-1
Address:        HISTORIC ROUTE 7A
City:           MANCHESTER
StateProv:      VT
PostalCode:     05254
Country:        US
RegDate:        1999-07-01
Updated:        2019-10-23
Ref:            https://rdap.arin.net/registry/entity/THEORV-1


OrgTechHandle: NETWO8417-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-802-362-3622 
OrgTechEmail:  networkadmins@orvis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8417-ARIN

OrgAbuseHandle: NETWO8417-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-802-362-3622 
OrgAbuseEmail:  networkadmins@orvis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8417-ARIN

RTechHandle: SW333-ARIN
RTechName:   Warner, Sean 
RTechPhone:  +1-802-362-3622 
RTechEmail:  warners@orvis.com
RTechRef:    https://rdap.arin.net/registry/entity/SW333-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.168.118.0/24
descr:          PNAP-WDC002 ORVIS-CO45-118
origin:         AS13565
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110915
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.117.0/24
descr:          PNAP-WDC002 INAP-WDC002-ORVIS-50277
origin:         AS13565
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110915
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


