% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15967'

% Abuse contact for 'AS15967' is 'abuse@netart.com'

aut-num:        AS15967
as-name:        NETARTGROUP
remarks:        ul. Pana Tadeusza 2, 30-727 Krakow
remarks:        Poland
remarks:        ---------------------------------------------
remarks:        Abuse and Spam notification: abuse@netart.com
remarks:        ---------------------------------------------
remarks:        TPIX
import:         from AS29535 action pref=900; accept ANY
export:         to AS29535 announce AS-NAZWAPL
remarks:        PLIX
import:         from AS8545 action pref=900; accept ANY
export:         to AS8545 announce AS-NAZWAPL
remarks:        THINX
import:         from AS24748 action pref=900; accept ANY
export:         to AS24748 announce AS-NAZWAPL
remarks:        EPIX KTW
import:         from AS62047 action pref=1000; accept ANY
export:         to AS62047 announce AS-NAZWAPL
remarks:        EPIX WAW
import:         from AS48850 action pref=1000; accept ANY
export:         to AS48850 announce AS-NAZWAPL
remarks:        TPNET
import:         from AS5617 action pref=900; accept AS5617
import:         from AS5617 action pref=10; accept any
export:         to AS5617 announce AS-NAZWAPL
remarks:        COGENT
import:         from AS174 action pref=600; accept ANY
export:         to AS174 announce AS-NAZWAPL
remarks:        UPC
import:         from AS6830 action pref=900; accept ANY
export:         to AS6830 announce AS-NAZWAPL
remarks:        LEVEL3/CEUNTRYLINK
import:         from AS3356 action pref=500; accept ANY
export:         to AS3356 announce AS-NAZWAPL
remarks:        ---------------------------------------------
remarks:        AMSIX
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY EXCEPT AS-15967-AMSIX-deny announce AS15967
remarks:        ---------------------------------------------
org:            ORG-NPN1-RIPE
admin-c:        NA15967-RIPE
tech-c:         NA15967-RIPE
status:         ASSIGNED
mnt-by:         NETART-PL-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-07-26T12:46:39Z
last-modified:  2023-10-26T08:33:57Z
source:         RIPE

organisation:   ORG-NPN1-RIPE
org-name:       Nazwa.pl Sp.z.o.o.
country:        PL
org-type:       LIR
address:        ul. Pana Tadeusza 2
address:        30-727
address:        Krakow
address:        POLAND
phone:          +48 122 978 810
fax-no:         +48 122 978 808
abuse-c:        NA15967-RIPE
admin-c:        NA15967-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETART-PL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETART-PL-MNT
created:        2004-10-18T09:33:06Z
last-modified:  2022-07-19T08:00:13Z
source:         RIPE # Filtered

role:           NETART GROUP Administrator
address:        nazwa.pl
address:        ul. Pana Tadeusza 2, 30-727 Krakow
address:        Poland
phone:          +48 801 332233
phone:          +48 12 2978810
fax-no:         +48 12 2978808
abuse-mailbox:  abuse@netart.com
admin-c:        MS45596-RIPE
tech-c:         MS45596-RIPE
nic-hdl:        NA15967-RIPE
mnt-by:         NETART-PL-MNT
created:        2005-06-15T21:03:58Z
last-modified:  2025-02-28T09:18:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.172.168.0/22
descr:          Vultr Customer Route
origin:         AS15967
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:34-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          31.172.168.0/22
origin:         AS15967
mnt-by:         NETART-PL-MNT
created:        2018-07-05T07:58:00Z
last-modified:  2019-04-17T11:23:09Z
source:         RIPE
remarks:        ****************************
