
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18624
ASName:         CITYOFWILSONNC
ASHandle:       AS18624
RegDate:        2007-01-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18624


OrgName:        Greenlight
OrgId:          CITYO-107
Address:        112 Goldsboro St, E
City:           Wilson
StateProv:      NC
PostalCode:     27894
Country:        US
RegDate:        2006-07-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CITYO-107


OrgTechHandle: JMC224-ARIN
OrgTechName:   McLamb, Joseph 
OrgTechPhone:  +1-252-205-1874 
OrgTechEmail:  jmclamb@wilsonnc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JMC224-ARIN

OrgTechHandle: GLENG-ARIN
OrgTechName:   glengineering
OrgTechPhone:  +1-252-399-2200 
OrgTechEmail:  glengineering@wilsonnc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GLENG-ARIN

OrgAbuseHandle: GLENG-ARIN
OrgAbuseName:   glengineering
OrgAbusePhone:  +1-252-399-2200 
OrgAbuseEmail:  glengineering@wilsonnc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLENG-ARIN

OrgAbuseHandle: JMC224-ARIN
OrgAbuseName:   McLamb, Joseph 
OrgAbusePhone:  +1-252-205-1874 
OrgAbuseEmail:  jmclamb@wilsonnc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMC224-ARIN

RAbuseHandle: JMC224-ARIN
RAbuseName:   McLamb, Joseph 
RAbusePhone:  +1-252-205-1874 
RAbuseEmail:  jmclamb@wilsonnc.org
RAbuseRef:    https://rdap.arin.net/registry/entity/JMC224-ARIN

RTechHandle: JMC224-ARIN
RTechName:   McLamb, Joseph 
RTechPhone:  +1-252-205-1874 
RTechEmail:  jmclamb@wilsonnc.org
RTechRef:    https://rdap.arin.net/registry/entity/JMC224-ARIN

RNOCHandle: JMC224-ARIN
RNOCName:   McLamb, Joseph 
RNOCPhone:  +1-252-205-1874 
RNOCEmail:  jmclamb@wilsonnc.org
RNOCRef:    https://rdap.arin.net/registry/entity/JMC224-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.15.172.0/23
descr:          Customer Route
origin:         AS18624
mnt-by:         COW-MNT
changed:        venkata.chivukula@level3.com 20081107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.174.0/23
descr:          EMBARQ HSD
origin:         AS18624
mnt-by:         EMBARQ-MNT
changed:        a.elamparuthi@level3.com 20081107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.176.0/21
descr:          Customer Route
origin:         AS18624
mnt-by:         COW-MNT
changed:        steve.musser@level3.com 20080502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.184.0/21
descr:          EMBARQ HSD
origin:         AS18624
mnt-by:         EMBARQ-MNT
changed:        modi.kalpesh@level3.com 20090106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.228.64/26
descr:          City of Wilson route
origin:         AS18624
mnt-by:         COW-MNT
changed:        kristopher.harig@level3.com 20070702
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.254.0/24
descr:          new block
origin:         AS18624
mnt-by:         COW-MNT
changed:        james.lara@level3.com 20080410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.251.214.0/24
descr:          creating route
origin:         AS18624
mnt-by:         COW-MNT
changed:        will.mcbryde@level3.com 20070330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.88.0/23
descr:          Ticket8051406
origin:         AS18624
mnt-by:         COW-MNT
changed:        danial.brown@level3.com 20140625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.90.0/23
descr:          adding route
origin:         AS18624
mnt-by:         COW-MNT
changed:        brynn.howe@level3.com 20180113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.209.176.0/20
descr:          CITY OF WILSON
origin:         AS18624
mnt-by:         COW-MNT
changed:        angela.barentine@level3.com 20120521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.83.0/24
descr:          EMBARQ HSD
origin:         AS18624
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20071221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.0.0/20
descr:          creating route
origin:         AS18624
mnt-by:         COW-MNT
changed:        oluseyi.adeniran@level3.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.0.0/24
descr:          creating route
origin:         AS18624
mnt-by:         COW-MNT
changed:        oluseyi.adeniran@level3.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.1.0/24
descr:          creating route
origin:         AS18624
mnt-by:         COW-MNT
changed:        oluseyi.adeniran@level3.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.2.0/23
descr:          creating route
origin:         AS18624
mnt-by:         COW-MNT
changed:        oluseyi.adeniran@level3.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.4.0/22
descr:          creating route
origin:         AS18624
mnt-by:         COW-MNT
changed:        oluseyi.adeniran@level3.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.8.0/21
descr:          creating route
origin:         AS18624
mnt-by:         COW-MNT
changed:        oluseyi.adeniran@level3.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.64.0/20
descr:          Ticket3630103
origin:         AS18624
mnt-by:         COW-MNT
changed:        royer.rob@level3.com 20090904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.80.0/22
descr:          4041801
origin:         AS18624
mnt-by:         COW-MNT
changed:        barry.wahrmann@level3.com 20100415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.84.0/22
descr:          4041801
origin:         AS18624
mnt-by:         COW-MNT
changed:        barry.wahrmann@level3.com 20100415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.88.0/21
descr:          4041801
origin:         AS18624
mnt-by:         COW-MNT
changed:        barry.wahrmann@level3.com 20100415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


