% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9742'

% Abuse contact for 'AS9742' is 'abuse@pldt.net'

aut-num:        AS9742
as-name:        GVBROADCAST-AS-AP
descr:          GV Broadcast System, Inc., ISP using VSAT Technology with NOC in Angeles City Pampanga
country:        PH
import:         from AS9497 action pref=10; accept ANY
import:         from AS17639 action pref=10; accept ANY
export:         to AS9497 announce AS9742
export:         to AS17639 announce AS9742
default:        to AS9497 action pref=10; networks ANY
org:            ORG-DTPI1-AP
admin-c:        DD98-AP
tech-c:         DN159-AP
tech-c:         EM70-AP
abuse-c:        AD731-AP
notify:         noc@digitelone.com
mnt-lower:      MAINT-PH-DIGITELONE
mnt-routes:     MAINT-PH-DIGITELONE
mnt-by:         APNIC-HM
mnt-irt:        IRT-DIGITAL-PH
last-modified:  2020-06-15T23:10:14Z
source:         APNIC

irt:            IRT-DIGITAL-PH
address:        5/F PLDT Innolba Bldg
address:        Boni Avenue, Mandaluyong City
e-mail:         abuse@pldt.net
abuse-mailbox:  abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
auth:           # Filtered
remarks:        abuse@pldt.net was validated on 2025-08-18
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2025-08-18T06:58:56Z
source:         APNIC

organisation:   ORG-DTPI1-AP
org-name:       Digital Telecommunications Philippines, Inc.
org-type:       LIR
country:        PH
address:        14F Ramon Cojuangco Bldg,
address:        Makati Avenue
phone:          +63-2-810.4070
fax-no:         +63-2-860.6318
e-mail:         riresurreccion@pldt.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE DIGITALPH
country:        ZZ
address:        5/F PLDT Innolba Bldg
address:        Boni Avenue, Mandaluyong City
phone:          +000000000
e-mail:         abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
nic-hdl:        AD731-AP
remarks:        Generated from irt object IRT-DIGITAL-PH
remarks:        abuse@pldt.net was validated on 2025-08-18
abuse-mailbox:  abuse@pldt.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-18T06:59:42Z
source:         APNIC

role:           DIGITEL NETAD
address:        Digital Telecommunications Phils, Inc
address:        110 E. Rodriguez Jr. Ave, Bagumbayan
address:        1100 Quezon city
country:        PH
phone:          +632 397-8888
e-mail:         ipnet@digitel.ph
admin-c:        JBN4-AP
admin-c:        RL773-AP
admin-c:        ALJ1-AP
admin-c:        RG358-AP
tech-c:         MG514-AP
tech-c:         CP665-AP
tech-c:         AA778-AP
tech-c:         JJP12-AP
nic-hdl:        DN159-AP
remarks:        ---------------------
remarks:        Send abuse reports to
remarks:        abuse@digitel.ph
remarks:        ---------------------
notify:         ipnet@digitel.ph
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2012-09-21T07:04:50Z
source:         APNIC

person:         Dennis de Guzman
nic-hdl:        DD98-AP
e-mail:         dennis@gvbroadcast.com
address:        GV Broadcasting Systems, Inc.
address:        Brgy. Cut Cut, Angeles City
address:        Pampanga
phone:          +63-2-637-9988
fax-no:         +63-2-637-5938
country:        PH
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

person:         Emy Mingay
address:        DIGITELONE
address:        28th Flr., Galleria Corporate Center
address:        EDSA corner Ortigas Ave., Pasig City
country:        PH
phone:          +63-2-240-9107
fax-no:         +63-2-395-2041
e-mail:         emy@digitelone.com
nic-hdl:        EM70-AP
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


