
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21527
ASName:         DAYSTARR-NET
ASHandle:       AS21527
RegDate:        2001-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21527


OrgName:        Daystarr Communications
OrgId:          DAYST-7
Address:        P.O. Box 698
Address:        307 N Ball St
City:           Owosso
StateProv:      MI
PostalCode:     48867
Country:        US
RegDate:        2004-10-17
Updated:        2022-07-05
Ref:            https://rdap.arin.net/registry/entity/DAYST-7


OrgNOCHandle: DIA5-ARIN
OrgNOCName:   DayStarr IP Admin
OrgNOCPhone:  +1-989-720-6000 
OrgNOCEmail:  noc@daystarrfiber.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DIA5-ARIN

OrgRoutingHandle: DIA5-ARIN
OrgRoutingName:   DayStarr IP Admin
OrgRoutingPhone:  +1-989-720-6000 
OrgRoutingEmail:  noc@daystarrfiber.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DIA5-ARIN

OrgTechHandle: CR637-ARIN
OrgTechName:   Rose, Collin 
OrgTechPhone:  +1-989-720-6000 
OrgTechEmail:  collin.rose@daystarrfiber.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CR637-ARIN

OrgNOCHandle: CR637-ARIN
OrgNOCName:   Rose, Collin 
OrgNOCPhone:  +1-989-720-6000 
OrgNOCEmail:  collin.rose@daystarrfiber.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CR637-ARIN

OrgAbuseHandle: ABUSE5256-ARIN
OrgAbuseName:   Abuse Handler
OrgAbusePhone:  +1-888-618-3828 
OrgAbuseEmail:  abuse@daystarr.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5256-ARIN

OrgAbuseHandle: DIA5-ARIN
OrgAbuseName:   DayStarr IP Admin
OrgAbusePhone:  +1-989-720-6000 
OrgAbuseEmail:  noc@daystarrfiber.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIA5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.157.240.0/24
descr:          DayStarr Communications
origin:         AS21527
mnt-by:         MNT-DAYST-7
changed:        collin.rose@daystarrfiber.net 20200522
source:         ARIN
rpki-ov-state:  valid

route:          23.157.240.0/24
origin:         AS21527
descr:          Per cam, added for AS21527 DAY 04
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20240213 # 2157Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          23.157.240.0/24
descr:          ADDED FOR - AS21527
origin:         AS21527
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200522
source:         LEVEL3
rpki-ov-state:  valid

route:          66.187.16.0/21
descr:          ADDED FOR - AS21527
origin:         AS21527
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.24.0/22
descr:          ADDED FOR - AS21527
origin:         AS21527
notify:         noc@123.net
mnt-by:         I123-MNT
