
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14580
ASName:         REGENTEC
ASHandle:       AS14580
RegDate:        2007-06-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14580


OrgName:        Regeneration Technologies, Inc.
OrgId:          REGEN-27
Address:        11621 Research Circle
City:           Alachua
StateProv:      FL
PostalCode:     32615
Country:        US
RegDate:        2007-06-12
Updated:        2020-09-09
Ref:            https://rdap.arin.net/registry/entity/REGEN-27


OrgTechHandle: NETWO1835-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-386-418-8888 
OrgTechEmail:  support@rtix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1835-ARIN

OrgAbuseHandle: NETWO1835-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-386-418-8888 
OrgAbuseEmail:  support@rtix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1835-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


