
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10800
ASName:         INTERNETARENA-GW
ASHandle:       AS10800
RegDate:        1997-12-02
Updated:        1997-12-02    
Ref:            https://rdap.arin.net/registry/autnum/10800


OrgName:        Internet Arena
OrgId:          INTERN-561
Address:        1016 SW Taylor St.
City:           Portland
StateProv:      OR
PostalCode:     97205
Country:        US
RegDate:        1997-12-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-561


OrgAbuseHandle: DN1297-ARIN
OrgAbuseName:   Neff, David 
OrgAbusePhone:  +1-503-224-2719 
OrgAbuseEmail:  neff@inetarena.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DN1297-ARIN

OrgTechHandle: DN1297-ARIN
OrgTechName:   Neff, David 
OrgTechPhone:  +1-503-224-2719 
OrgTechEmail:  neff@inetarena.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DN1297-ARIN

RTechHandle: DN1297-ARIN
RTechName:   Neff, David 
RTechPhone:  +1-503-224-2719 
RTechEmail:  neff@inetarena.com
RTechRef:    https://rdap.arin.net/registry/entity/DN1297-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


