% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8878'

% Abuse contact for 'AS8878' is 'abuse@nfon.com'

aut-num:        AS8878
as-name:        NFON-AS
org:            ORG-nA340-RIPE
remarks:        +----------------------------------------+
remarks:        | transit uplinks |
remarks:        +----------------------------------------+
import:         from AS12312 accept ANY # ECOTEL
export:         to AS12312 announce AS-NFON
mp-import:      afi ipv6.unicast from AS12312 accept ANY
mp-export:      afi ipv6.unicast to AS12312 announce AS-NFON
import:         from AS3320 accept ANY # DTAG
export:         to AS3320 announce AS-NFON
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS8878
import:         from AS1299 accept ANY # Telia
export:         to AS1299 announce AS-NFON
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-NFON
import:         from AS12337 accept Any # noris
export:         to AS12337 announce AS-NFON
mp-import:      afi ipv6.unicast from AS12337 accept ANY
mp-export:      afi ipv6.unicast to AS12337 announce AS-NFON
import:         from AS20546 accept Any # SOPRADO
export:         to AS20546 announce AS-NFON
mp-import:      afi ipv6.unicast from AS20546 accept ANY
mp-export:      afi ipv6.unicast to AS20546 announce AS-NFON
import:         from AS33891 accept Any # Core-Backbone
export:         to AS33891 announce AS-NFON
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-NFON
remarks:        +----------------------------------------+
remarks:        | Peerings at DE-CIX |
remarks:        | Loc: DE, Frankfurt, Interxion |
remarks:        | IPv4: 80.81.193.177 |
remarks:        | IPv6: 2001:7f8::22ae:0:1 |
remarks:        +----------------------------------------+
import:         from AS-NFON-DECIX-PEERS-v4 accept ANY
export:         to AS-NFON-DECIX-PEERS-v4 announce AS-NFON
mp-import:      afi ipv6.unicast from AS-NFON-DECIX-PEERS-v6 accept ANY
mp-export:      afi ipv6.unicast to AS-NFON-DECIX-PEERS-v6 announce AS-NFON
remarks:        +----------------------------------------+
remarks:        | Peerings at LINX |
remarks:        | Loc: EN, London, LON1 |
remarks:        | IPv4: 195.66.227.76 |
remarks:        | IPv6: 2001:7f8:4::22ae:1 |
remarks:        +----------------------------------------+
import:         from AS-NFON-LINX-PEERS-v4 accept ANY
export:         to AS-NFON-LINX-PEERS-v4 announce AS-NFON
mp-import:      afi ipv6.unicast from AS-NFON-LINX-PEERS-v6 accept ANY
mp-export:      afi ipv6.unicast to AS-NFON-LINX-PEERS-v6 announce AS-NFON
remarks:        +----------------------------------------+
remarks:        | private peerings |
remarks:        +----------------------------------------+
import:         from AS680 accept AS-DFNTOWINISP # DFN
export:         to AS680 announce AS-NFON
mp-import:      afi ipv6.unicast from AS680 accept ANY
mp-export:      afi ipv6.unicast to AS680 announce AS-NFON
import:         from AS6805 accept AS-TDDE # TDE
export:         to AS6805 announce AS-NFON
mp-import:      afi ipv6.unicast from AS6805 accept AS-TDDE
mp-export:      afi ipv6.unicast to AS6805 announce AS-NFON
import:         from AS8767 accept AS-MNETDE # MNET
export:         to AS8767 announce AS-NFON
mp-import:      afi ipv6.unicast from AS8767 accept AS-MNETDE
mp-export:      afi ipv6.unicast to AS8767 announce AS-NFON
import:         from AS8881 accept AS-VT-TRANSIT # VERSATEL
export:         to AS8881 announce AS-NFON
mp-import:      afi ipv6.unicast from AS8881 accept AS-VT-TRANSIT
mp-export:      afi ipv6.unicast to AS8881 announce AS-NFON
remarks:        --------------------------------------------------------
