% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5485'

% Abuse contact for 'AS5485' is 'radvice@radvice.no'

aut-num:        AS5485
as-name:        SMARTHELP
org:            ORG-RA562-RIPE
import:         from AS44381 accept ANY
export:         to AS44381 announce AS5485
import:         from AS2119 accept ANY
export:         to AS2119 announce AS5485
admin-c:        AKAI-RIPE
tech-c:         AKAI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITSJEFEN-LIR
created:        2015-10-30T12:27:59Z
last-modified:  2018-09-04T11:41:30Z
source:         RIPE

organisation:   ORG-RA562-RIPE
org-name:       SMARTHELP AS
country:        NO
org-type:       LIR
address:        c/o Digs AS, Olav Tryggvasons gt. 30
address:        NO-7011
address:        Trondheim
address:        NORWAY
phone:          +4773109797
admin-c:        FO1738-RIPE
tech-c:         FO1738-RIPE
tech-c:         AKAI-RIPE
abuse-c:        AR34030-RIPE
mnt-by:         ITSJEFEN-LIR
mnt-ref:        ITSJEFEN-LIR
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-10-28T14:41:48Z
last-modified:  2022-08-09T12:41:44Z
source:         RIPE # Filtered

person:         Anders Kringstad
address:        PB 1275 Torgarden
address:        NO-7462 Trondheim
address:        Norway
phone:          +47 40006440
nic-hdl:        AKAI-RIPE
org:            ORG-NC23-RIPE
org:            ORG-UA154-RIPE
org:            ORG-IA737-RIPE
mnt-by:         ITSJEFEN-LIR
remarks:        (Previously with Grep IT Development, Grep Drift, Visma Ajourit)
created:        2008-01-10T13:21:06Z
last-modified:  2023-10-03T11:42:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.124.76.0/22
descr:          SmartHelp Networks, Trondheim, Norway
origin:         AS5485
mnt-by:         SMARTHELP-MNT
created:        2015-11-11T09:04:18Z
last-modified:  2015-11-11T09:04:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:b0c0::/29
descr:          SmartHelp networks
origin:         AS5485
mnt-by:         SMARTHELP-MNT
created:        2015-11-11T09:02:29Z
last-modified:  2015-11-11T09:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


