
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11141
ASName:         MORGAN-ASN-EV-4
ASHandle:       AS11141
RegDate:        2007-03-30
Updated:        2025-01-23    
Ref:            https://rdap.arin.net/registry/autnum/11141


OrgName:        Morgan Stanley
OrgId:          MORGA-55
Address:        1585 Broadway
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2010-02-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MORGA-55


OrgAbuseHandle: INTER31-ARIN
OrgAbuseName:   internettech
OrgAbusePhone:  +1-212-507-5034 
OrgAbuseEmail:  internettech@morganstanley.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN

OrgTechHandle: INTER31-ARIN
OrgTechName:   internettech
OrgTechPhone:  +1-212-507-5034 
OrgTechEmail:  internettech@morganstanley.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


