% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16358'

% Abuse contact for 'AS16358' is 'usnetwork-services@ensono.com'

aut-num:        AS16358
as-name:        UNSPECIFIED
descr:          Frankfurt
org:            ORG-EG156-RIPE
import:         from AS702 action pref=100; accept ANY
import:         from AS4513 action pref=100; accept ANY
export:         to AS702 announce AS16358
export:         to AS4513 announce AS16358
default:        to AS702 action pref=100; networks ANY
admin-c:        KB7512-RIPE
tech-c:         KB7512-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-de-ensono-1
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-24T10:08:06Z
source:         RIPE

organisation:   ORG-EG156-RIPE
org-name:       Ensono GmbH
country:        DE
org-type:       LIR
address:        Dusseldorfer Strasse 71b
address:        40667
address:        Meerbusch
address:        GERMANY
phone:          +49 (0) 69.50.50.77.50
admin-c:        KB7512-RIPE
admin-c:        UNS6-RIPE
tech-c:         KB7512-RIPE
tech-c:         UNS6-RIPE
abuse-c:        AR54536-RIPE
mnt-ref:        mnt-de-ensono-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-de-ensono-1
created:        2019-08-06T07:54:49Z
last-modified:  2020-12-16T13:22:26Z
source:         RIPE # Filtered

person:         Khurram Bajwa
address:        Dusseldorfer Strasse 71b
address:        40667
address:        Meerbusch
address:        GERMANY
phone:          +49 (0) 69.50.50.77.50
nic-hdl:        KB7512-RIPE
mnt-by:         mnt-de-ensono-1
created:        2019-08-06T07:54:47Z
last-modified:  2019-08-06T07:54:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


