
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13564
ASName:         COURT-SQUARE-GROUP
ASHandle:       AS13564
RegDate:        2013-01-04
Updated:        2013-01-04    
Ref:            https://rdap.arin.net/registry/autnum/13564


OrgName:        Court Square Group, Inc.
OrgId:          CSG-95
Address:        1350 Main Street
City:           Springfield
StateProv:      MA
PostalCode:     01103
Country:        US
RegDate:        2012-10-31
Updated:        2012-10-31
Ref:            https://rdap.arin.net/registry/entity/CSG-95


OrgAbuseHandle: MANAG98-ARIN
OrgAbuseName:   Managed Services
OrgAbusePhone:  +1-413-746-0054 
OrgAbuseEmail:  itdirector@courtsquaregroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MANAG98-ARIN

OrgTechHandle: MANAG98-ARIN
OrgTechName:   Managed Services
OrgTechPhone:  +1-413-746-0054 
OrgTechEmail:  itdirector@courtsquaregroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MANAG98-ARIN

OrgNOCHandle: MANAG98-ARIN
OrgNOCName:   Managed Services
OrgNOCPhone:  +1-413-746-0054 
OrgNOCEmail:  itdirector@courtsquaregroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MANAG98-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.28.16.0/21
descr:          a BSLD Peru network
origin:         AS13564
mnt-by:         BSLDPERU-MNT
changed:        eloo@bellsouth.com.pe 20020618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.87.0/24
descr:          a BSLD Peru network
origin:         AS13564
mnt-by:         BSLDPERU-MNT
changed:        eloo@bellsouth.com.pe 20020618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


