
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5053
ASName:         HTP
ASHandle:       AS5053
RegDate:        1995-03-31
Updated:        1999-02-18    
Ref:            https://rdap.arin.net/registry/autnum/5053


OrgName:        HTP Net, Inc
OrgId:          HTPNET
Address:        80 Austin Blvd.
City:           Commack
StateProv:      NY
PostalCode:     11725
Country:        US
RegDate:        1995-03-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HTPNET


OrgAbuseHandle: MM2414-ARIN
OrgAbuseName:   Martini, Matt 
OrgAbusePhone:  +1-631-864-8896 
OrgAbuseEmail:  martini@invision.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM2414-ARIN

OrgTechHandle: MM2414-ARIN
OrgTechName:   Martini, Matt 
OrgTechPhone:  +1-631-864-8896 
OrgTechEmail:  martini@invision.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MM2414-ARIN

RTechHandle: MM2414-ARIN
RTechName:   Martini, Matt 
RTechPhone:  +1-631-864-8896 
RTechEmail:  martini@invision.net
RTechRef:    https://rdap.arin.net/registry/entity/MM2414-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


