
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17391
ASName:         CPWR-DTW-ASN01
ASHandle:       AS17391
RegDate:        2006-09-06
Updated:        2021-11-02    
Ref:            https://rdap.arin.net/registry/autnum/17391


OrgName:        BMC Software, Inc.
OrgId:          BMCSOF
Address:        2101 Citywest Blvd
City:           Houston
StateProv:      TX
PostalCode:     77042
Country:        US
RegDate:        1992-11-09
Updated:        2021-09-16
Ref:            https://rdap.arin.net/registry/entity/BMCSOF


OrgNOCHandle: BAT17-ARIN
OrgNOCName:   BMC Arin Tech
OrgNOCPhone:  +1-713-918-1050 
OrgNOCEmail:  _828c7@bmc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BAT17-ARIN

OrgAbuseHandle: BAT17-ARIN
OrgAbuseName:   BMC Arin Tech
OrgAbusePhone:  +1-713-918-1050 
OrgAbuseEmail:  _828c7@bmc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BAT17-ARIN

OrgTechHandle: BAT17-ARIN
OrgTechName:   BMC Arin Tech
OrgTechPhone:  +1-713-918-1050 
OrgTechEmail:  _828c7@bmc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAT17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


