
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7232
ASName:         USWEB
ASHandle:       AS7232
RegDate:        1996-10-14
Updated:        1998-04-02    
Ref:            https://rdap.arin.net/registry/autnum/7232


OrgName:        USWeb Corporation
OrgId:          USWEBC-2
Address:        2880 Lakeside Drive Suite 300
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        1996-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USWEBC-2


OrgAbuseHandle: UNO2-ORG-ARIN
OrgAbuseName:   USWeb Network Operations
OrgAbusePhone:  +1-408-987-3200 
OrgAbuseEmail:  hostmaster@usweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNO2-ORG-ARIN

OrgTechHandle: UNO2-ORG-ARIN
OrgTechName:   USWeb Network Operations
OrgTechPhone:  +1-408-987-3200 
OrgTechEmail:  hostmaster@usweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNO2-ORG-ARIN

RTechHandle: UNO2-ORG-ARIN
RTechName:   USWeb Network Operations
RTechPhone:  +1-408-987-3200 
RTechEmail:  hostmaster@usweb.com
RTechRef:    https://rdap.arin.net/registry/entity/UNO2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


