% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8958'

% Abuse contact for 'AS8958' is 'abuse@bezeqint.net'

aut-num:        AS8958
as-name:        SODACLUB-AS
org:            ORG-SCL15-RIPE
import:         from AS3339 action pref=100; accept ANY
import:         from AS8551 action pref=100; accept ANY
import:         from AS9116 action pref=100; accept ANY
import:         from AS12400 action pref=100; accept ANY
import:         from AS1680 action pref=100; accept ANY
export:         to AS3339 announce AS8958
export:         to AS8551 announce AS8958
export:         to AS12400 announce AS8958
export:         to AS9116 announce AS8958
export:         to AS1680 announce AS8958
admin-c:        NA291-RIPE
tech-c:         UD133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8958-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-05-11T14:16:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL9-RIPE

organisation:   ORG-SCL15-RIPE
org-name:       SODASTREAM INDUSTRIES LTD
country:        IL
org-type:       OTHER
address:        4 Gilboa street Airport City, P.O. Box 280.
address:        Ben-Gurion Airport, 70100 Israel.
phone:          +972 3 9762382
fax-no:         +972 3 9736669
abuse-c:        AR25435-RIPE
admin-c:        BHT2-RIPE
tech-c:         EC1708-ripe
mnt-ref:        AS8551-MNT
mnt-by:         AS8551-MNT
created:        2009-11-29T11:05:47Z
last-modified:  2023-09-07T10:09:48Z
source:         RIPE # Filtered

person:         Nava ben Aharon
address:        Sodaclub
address:        POB 65
address:        Petach Tikva 49100
address:        Israel
phone:          +972 3 9050410
fax-no:         +972 3 9053241
nic-hdl:        NA291-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T16:15:49Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Uri David
address:        Sodaclub
address:        POB 65
address:        Petach Tikva 49100
address:        Israel
phone:          +972 3 9050402
fax-no:         +972 3 9053241
nic-hdl:        UD133-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T16:15:49Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.118.20.0/22
descr:          Proxy-registered route object
origin:         AS8958
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20070604
source:         RADB
last-modified:  2025-03-28T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.118.20.0/22
origin:         AS8958
mnt-by:         AS8958-MNT
created:        2021-05-11T14:13:50Z
last-modified:  2021-05-11T14:13:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


