
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13900
ASName:         CBN
ASHandle:       AS13900
RegDate:        2006-04-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13900


OrgName:        Christian Broadcasting Network, Inc.
OrgId:          CBN-3
Address:        977 Centerville Turnpike
City:           Virginia Beach
StateProv:      VA
PostalCode:     23463-0001
Country:        US
RegDate:        1992-03-02
Updated:        2022-03-16
Ref:            https://rdap.arin.net/registry/entity/CBN-3


OrgAbuseHandle: JPD39-ARIN
OrgAbuseName:   Doak, Jason P
OrgAbusePhone:  +1-757-226-3016 
OrgAbuseEmail:  jason.doak@cbn.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JPD39-ARIN

OrgTechHandle: JPD39-ARIN
OrgTechName:   Doak, Jason P
OrgTechPhone:  +1-757-226-3016 
OrgTechEmail:  jason.doak@cbn.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JPD39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.26.64.0/20
origin:         AS13900
descr:          CBN Public IP Space
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20240819 # 1916Z
source:         RADB
last-modified:  2024-08-19T19:16:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.68.0/24
origin:         AS13900
descr:          Proxy registered route object for Christian Broadcast Network.
admin-c:        Corey Fisher
tech-c:         Steven Brooks
mnt-by:         MAINT-AS7795
changed:        brookss@lumosnet.com 20200630  #13:14:32Z
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.224.0/19
origin:         AS13900
descr:          CBN-Networks
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20250508 # 17:08 GMT
source:         RADB
last-modified:  2025-05-08T17:08:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.224.0/24
origin:         AS13900
descr:          Proxy registered route object for Christian Broadcast Network.
admin-c:        Corey Fisher
tech-c:         Steven Brooks
mnt-by:         MAINT-AS7795
changed:        brookss@lumosnet.com 20200630  #13:24:28Z
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.227.0/24
origin:         AS13900
descr:          TierPoint
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20240415 # 1814Z
source:         RADB
last-modified:  2024-04-15T18:14:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.228.0/24
origin:         AS13900
descr:          DC
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20240415 # 1815Z
source:         RADB
last-modified:  2024-04-15T18:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.229.0/24
origin:         AS13900
descr:          DC Earth
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20240415 # 1816Z
source:         RADB
last-modified:  2024-04-15T18:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.230.0/23
origin:         AS13900
descr:          VB
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20240415 # 1816Z
source:         RADB
last-modified:  2024-04-15T18:16:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.232.0/23
origin:         AS13900
descr:          VB
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20240415 # 1817Z
source:         RADB
last-modified:  2024-04-15T18:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.240.0/22
origin:         AS13900
descr:          Proxy registered route object for Christian Broadcast Network.
admin-c:        Corey Fisher
tech-c:         Steven Brooks
mnt-by:         MAINT-AS7795
changed:        brookss@lumosnet.com 20200630  #13:21:52Z
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.244.0/24
origin:         AS13900
descr:          Proxy registered route object for Christian Broadcast Network.
admin-c:        Corey Fisher
tech-c:         Steven Brooks
mnt-by:         MAINT-AS7795
changed:        brookss@lumosnet.com 20200630  #13:22:32Z
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.246.0/24
origin:         AS13900
descr:          Route for 159.26.246.0/24
admin-c:        LEPLE6-ARIN
tech-c:         JPD39-ARIN
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20230912  #20:17:59Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.247.0/24
origin:         AS13900
descr:          Route for 159.26.247.0/24
admin-c:        LEPLE6-ARIN
tech-c:         JPD39-ARIN
notify:         itservicecontracts@cbn.org
mnt-by:         MAINT-AS13900
changed:        theresa.currie@cbn.org 20230912  #20:19:12Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.26.249.0/24
origin:         AS13900
descr:          Proxy registered route object for Christian Broadcast Network.
admin-c:        Corey Fisher
tech-c:         Steven Brooks
mnt-by:         MAINT-AS7795
changed:        brookss@lumosnet.com 20200630  #13:23:37Z
source:         RADB
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


