% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9059'

% Abuse contact for 'AS9059' is 'trustandsafety@support.aws.com'

aut-num:        AS9059
as-name:        AWS-EU-AS
descr:          Autonomous System
org:            ORG-ADSI1-RIPE
descr:          Amazon AWS EU AS
import:         from AS39111 accept ANY
export:         to AS39111 announce AS9059
admin-c:        ADSI2-RIPE
tech-c:         ADSI2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ADSI
created:        1970-01-01T00:00:00Z
last-modified:  2020-04-15T17:28:28Z
source:         RIPE

organisation:   ORG-ADSI1-RIPE
org-name:       Amazon Data Services Ireland Ltd
country:        IE
org-type:       LIR
address:        1 Burlington Plaza, Burlington Road
address:        D04RH96
address:        Dublin
address:        IRELAND
phone:          +35316458950
fax-no:         +35316458933
admin-c:        ADSI2-RIPE
abuse-c:        AA25560-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ADSI
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ADSI
created:        2005-12-13T06:11:06Z
last-modified:  2023-07-17T08:02:54Z
source:         RIPE # Filtered

role:           Amazon Data Services Ireland Technical Role Account
address:        Amazon Data Services Ireland
address:        Digital Depot
address:        Thomas Street
address:        Dublin 8
address:        Ireland
mnt-by:         MNT-ADSI
tech-c:         AA25560-RIPE
nic-hdl:        ADSI2-RIPE
created:        2006-03-06T15:06:13Z
last-modified:  2023-05-16T18:13:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.8.10.0/24
origin:         AS9059
mnt-by:         mnt-no-wgtwo-1
created:        2020-07-03T13:29:46Z
last-modified:  2020-07-03T13:29:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


