
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21684
ASName:         XIATIAN-LLC
ASHandle:       AS21684
RegDate:        2015-01-28
Updated:        2015-01-28    
Ref:            https://rdap.arin.net/registry/autnum/21684


OrgName:        XIATIAN.LLC
OrgId:          XIATI
Address:        2208 W.2ND Street
City:           Florence
StateProv:      CO
PostalCode:     81226
Country:        US
RegDate:        2015-01-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/XIATI


OrgNOCHandle: ZHENG39-ARIN
OrgNOCName:   Zhen, Guo 
OrgNOCPhone:  +1-812-333-1324 
OrgNOCEmail:  noc@rhuq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZHENG39-ARIN

OrgAbuseHandle: ZHENG37-ARIN
OrgAbuseName:   Zhen, Guo 
OrgAbusePhone:  +1-812-333-1324 
OrgAbuseEmail:  idc-client@outlook.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHENG37-ARIN

OrgTechHandle: ZHENG40-ARIN
OrgTechName:   Zhen, Guo 
OrgTechPhone:  +1-812-333-1324 
OrgTechEmail:  tech@rhuq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHENG40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


