% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15840'

% Abuse contact for 'AS15840' is 'peering@intl.att.com'

aut-num:        AS15840
org:            ORG-AGNS1-RIPE
as-name:        ATT-INF001-A11
descr:          AT&T-GNS-AS15840 (dr6348)
import:         from AS2686 action pref=100;accept ANY
import:         from AS7018 action pref= 100;accept ANY
export:         to AS2686 announce AS25497
export:         to AS7018 announce AS25497
default:        to AS2686
admin-c:        DR7890-RIPE
tech-c:         DR7890-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:16Z
source:         RIPE

organisation:   ORG-AGNS1-RIPE
org-name:       AT&T Global Network Services Nederland B.V.
country:        NL
org-type:       LIR
address:        Wilhelmina van Pruisenweg 104
address:        2595 AN
address:        AC Den Haag
address:        NETHERLANDS
phone:          +41 4957899
fax-no:         +41 4957899
abuse-c:        AR13530-RIPE
admin-c:        DR7890-RIPE
mnt-ref:        MAINT-AS2686
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-AS2686
created:        2004-04-17T10:55:11Z
last-modified:  2020-12-16T13:41:13Z
source:         RIPE # Filtered

person:         Dani Rueegg
address:        AT&T Global RIPE ADMIN
phone:          +1
nic-hdl:        DR7890-RIPE
mnt-by:         maint-as2686
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-13T07:57:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.41.105.0/24
descr:          To allow routing to other ISPs
origin:         AS15840
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


