% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3314'

% Abuse contact for 'AS3314' is 'abuse@wigner.hu'

aut-num:        AS3314
as-name:        KFKI-AS
descr:          IP networks of KFKI
org:            ORG-WIGN1-RIPE
descr:          MTA Wigner Fizikai Kutatokozpont
descr:          Budapest, Hungary
import:         from AS1955 action pref=50; accept ANY
export:         to AS1955 announce AS3314
admin-c:        MWFA1-RIPE
tech-c:         MWFA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3314-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-05-08T08:58:52Z
source:         RIPE
sponsoring-org: ORG-HHAN1-RIPE

organisation:   ORG-WIGN1-RIPE
org-name:       MTA Wigner Fizikai Kutatokozpont
country:        HU
org-type:       OTHER
address:        H-1525 Budapest 114, p.o.b 49.
address:        Hungary
phone:          +36 1 3922504
phone:          +36 1 3922557
abuse-c:        AC31962-RIPE
admin-c:        MWFA1-RIPE
mnt-ref:        AS3314-MNT
mnt-by:         AS3314-MNT
created:        2013-03-18T08:07:41Z
last-modified:  2025-06-11T14:54:06Z
source:         RIPE # Filtered

role:           MTA Wigner FK admin
admin-c:        JK14394-RIPE
phone:          +36 1 392 2504
org:            ORG-WIGN1-RIPE
address:        MTA Wigner Fizikai Kutatokozpont
address:        H-1525 Budapest 114, POB 49
address:        Hungary
nic-hdl:        MWFA1-RIPE
mnt-by:         JK3314-RIPE
created:        2019-05-08T08:39:04Z
last-modified:  2025-06-11T14:54:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          148.6.0.0/16
descr:          KFKI-NET
origin:         AS3314
mnt-by:         AS3314-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


