
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7063
ASName:         LACNIC-7063
ASHandle:       AS7063
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7063

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T16:31:40-03:00 - 104.28.193.184

aut-num:     AS7063
owner:       LESTE FLU SERVI�OS DE TELECOM LTDA
ownerid:     02.533.755/0001-87
responsible: SANDRO RINALDO
country:     BR
owner-c:     SAR102
routing-c:   SAR102
abuse-c:     SAR102
created:     19991117
changed:     20191101
inetnum:     200.202.96.0/20
inetnum:     45.65.156.0/22
inetnum:     2804:3d28::/32
inetnum:     138.94.60.0/22

nic-hdl-br:  SAR102
person:      Sandro Rinaldo
e-mail:      srinaldo@gmail.com
country:     BR
created:     20010426
changed:     20230808

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          45.65.156.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20191105
source:         TC
last-modified:  2021-05-05T02:07:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.156.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.156.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.156.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.157.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.158.0/23
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.158.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.159.0/24
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.60.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20210628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.60.0/22
descr:          LESTE FLU SERVICOS DE TELECOM LTDA
origin:         AS7063
notify:         erick_elias@lestetelecom.com.br
mnt-by:         MAINT-AS7063
changed:        erick_elias@lestetelecom.com.br 20191105
source:         TC
last-modified:  2021-05-05T02:07:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.94.60.0/22
origin:         AS7063
descr:          FORTE-CUSTOMER
mnt-by:         MAINT-AS263009
changed:        douglas@fortetelecom.com.br 20190604  #14:25:45Z
