
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14445
ASName:         PEACEWEB
ASHandle:       AS14445
RegDate:        2021-12-16
Updated:        2025-06-12
Comment:        PeaceWeb Group - Network services and infrastructure. More info: https://peaceweb.com/asn/14445    
Ref:            https://rdap.arin.net/registry/autnum/14445


OrgName:        PeaceWeb
OrgId:          PL-1194
Address:        254 Chapman Rd, Ste 208 #4058
City:           Newark
StateProv:      DE
PostalCode:     19702
Country:        US
RegDate:        2020-12-18
Updated:        2025-05-19
Ref:            https://rdap.arin.net/registry/entity/PL-1194


OrgNOCHandle: PNOC7-ARIN
OrgNOCName:   PEACEWEB Network Operations Center
OrgNOCPhone:  +31880022200 
OrgNOCEmail:  noc@peaceweb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PNOC7-ARIN

OrgTechHandle: PEACE24-ARIN
OrgTechName:   PEACEWEB Support
OrgTechPhone:  +31880022200 
OrgTechEmail:  support@peaceweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEACE24-ARIN

OrgTechHandle: PNOC7-ARIN
OrgTechName:   PEACEWEB Network Operations Center
OrgTechPhone:  +31880022200 
OrgTechEmail:  noc@peaceweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PNOC7-ARIN

OrgDNSHandle: PNOC7-ARIN
OrgDNSName:   PEACEWEB Network Operations Center
OrgDNSPhone:  +31880022200 
OrgDNSEmail:  noc@peaceweb.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PNOC7-ARIN

OrgAbuseHandle: PEACE26-ARIN
OrgAbuseName:   PEACEWEB Abuse
OrgAbusePhone:  +31880022200 
OrgAbuseEmail:  trust@peaceweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PEACE26-ARIN

OrgRoutingHandle: PNOC7-ARIN
OrgRoutingName:   PEACEWEB Network Operations Center
OrgRoutingPhone:  +31880022200 
OrgRoutingEmail:  noc@peaceweb.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PNOC7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.184.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region Europe. For more information, please send an e-mail to noc@peaceweb.net.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-01T19:16:02Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.137.136.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T18:15:31Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.137.137.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T16:45:42Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.137.138.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region North America. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-13T18:00:26Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.137.139.0/24
origin:         AS14445
descr:          In operation by PeaceWeb, region North America. For more information, please send an e-mail to noc@peaceweb.com.
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2022-06-13T18:00:39Z
last-modified:  2025-05-19T18:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.240.0/24
origin:         AS14445
descr:          254 Chapman Rd, Ste 208 #4058
                Newark DE 19702
                United States
admin-c:        PEACE30-ARIN
tech-c:         PEACE24-ARIN
tech-c:         PNOC7-ARIN
mnt-by:         MNT-PL-1194
created:        2025-02-19T11:34:33Z
