
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       542
ASName:         ARNET
ASHandle:       AS542
RegDate:        1989-10-11
Updated:        2000-01-28    
Ref:            https://rdap.arin.net/registry/autnum/542


OrgName:        Alberta Research Council
OrgId:          ARC-8
Address:        Computing Department
Address:         250 Karl Clark Road
Address:         P.O. Box 8330, Postal Station F
City:           Edmonton
StateProv:      AB
PostalCode:     T6H 5X2
Country:        CA
RegDate:        1986-05-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ARC-8


OrgTechHandle: TS194-ARIN
OrgTechName:   Penno, Ralph 
OrgTechPhone:  +1-403-461-2651 
OrgTechEmail:  Penno@arc.ab.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TS194-ARIN

OrgTechHandle: ZA28-ARIN
OrgTechName:   Alberta Research Council
OrgTechPhone:  +1-780-450-5172 
OrgTechEmail:  network@AlbertaInnovates.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ZA28-ARIN

OrgAbuseHandle: TS194-ARIN
OrgAbuseName:   Penno, Ralph 
OrgAbusePhone:  +1-403-461-2651 
OrgAbuseEmail:  Penno@arc.ab.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS194-ARIN

OrgAbuseHandle: ZA28-ARIN
OrgAbuseName:   Alberta Research Council
OrgAbusePhone:  +1-780-450-5172 
OrgAbuseEmail:  network@AlbertaInnovates.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZA28-ARIN

RTechHandle: ZA28-ARIN
RTechName:   Alberta Research Council
RTechPhone:  +1-780-450-5172 
RTechEmail:  network@AlbertaInnovates.ca
RTechRef:    https://rdap.arin.net/registry/entity/ZA28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.144.0.0/16
descr:          ALBERTA INNOVATES
notify:         routing@mtsallstream.com
origin:         AS542
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20150107
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.0.0/20
descr:          Alberta Innovates - Cybera originated
origin:         AS542
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.41.0/24
descr:          Alberta Innovates
origin:         AS542
mnt-by:         CYBERA-AB-MNT
last-modified:  2023-06-16T17:49:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.48.0/20
descr:          Alberta Innovates
origin:         AS542
mnt-by:         CYBERA-AB-MNT
last-modified:  2023-06-16T17:58:18Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.80.0/21
descr:          Alberta Innovates
origin:         AS542
mnt-by:         CYBERA-AB-MNT
last-modified:  2023-06-16T18:12:51Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.90.0/23
descr:          Alberta Innovates
origin:         AS542
mnt-by:         CYBERA-AB-MNT
last-modified:  2023-06-14T17:34:18Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.97.0/24
descr:          Alberta Innovates
origin:         AS542
mnt-by:         CYBERA-AB-MNT
last-modified:  2023-06-16T17:42:21Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.100.0/24
descr:          Alberta Innovates
origin:         AS542
mnt-by:         CYBERA-AB-MNT
last-modified:  2023-06-16T18:02:35Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.103.0/24
descr:          Alberta Innovates
origin:         AS542
mnt-by:         CYBERA-AB-MNT
last-modified:  2023-06-16T17:54:01Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.156.0/24
descr:          Alberta Innovates - Cybera originated
origin:         AS542
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.144.200.0/24
descr:          Alberta Innovates - Cybera originated
origin:         AS542
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


