
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2932
ASName:         NEDI-GIS
ASHandle:       AS2932
RegDate:        1993-10-07
Updated:        1993-10-07    
Ref:            https://rdap.arin.net/registry/autnum/2932


OrgName:        News Electronic Data, Inc.
OrgId:          NED
Address:        28 Center Street
City:           Clinton
StateProv:      NJ
PostalCode:     08809
Country:        US
RegDate:        1993-08-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NED


OrgTechHandle: HB8-ARIN
OrgTechName:   Bojarsky, Harvey 
OrgTechPhone:  +1-908-735-6037 
OrgTechEmail:  75250.2647@compuserve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HB8-ARIN

OrgAbuseHandle: HB8-ARIN
OrgAbuseName:   Bojarsky, Harvey 
OrgAbusePhone:  +1-908-735-6037 
OrgAbuseEmail:  75250.2647@compuserve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HB8-ARIN

RTechHandle: HB8-ARIN
RTechName:   Bojarsky, Harvey 
RTechPhone:  +1-908-735-6037 
RTechEmail:  75250.2647@compuserve.com
RTechRef:    https://rdap.arin.net/registry/entity/HB8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


