
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13806
ASName:         NCRCORP
ASHandle:       AS13806
RegDate:        1999-08-23
Updated:        2013-04-10    
Ref:            https://rdap.arin.net/registry/autnum/13806


OrgName:        NCR Voyix
OrgId:          NCR
Address:        GNCS - WHQ 
Address:        864 Spring Street
City:           Atlanta
StateProv:      GA
PostalCode:     30308
Country:        US
RegDate:        1989-03-29
Updated:        2025-08-27
Ref:            https://rdap.arin.net/registry/entity/NCR


OrgAbuseHandle: MRD24-ARIN
OrgAbuseName:   Dell, Matthew Ryan
OrgAbusePhone:  +1-812-621-2414 
OrgAbuseEmail:  matt.dell@ncrvoyix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MRD24-ARIN

OrgTechHandle: DMI99-ARIN
OrgTechName:   Mills, Dave 
OrgTechPhone:  +1-301-821-4711 
OrgTechEmail:  DM127099@ncrvoyix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DMI99-ARIN

OrgTechHandle: MRD24-ARIN
OrgTechName:   Dell, Matthew Ryan
OrgTechPhone:  +1-812-621-2414 
OrgTechEmail:  matt.dell@ncrvoyix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MRD24-ARIN

RTechHandle: DMI99-ARIN
RTechName:   Mills, Dave 
RTechPhone:  +1-301-821-4711 
RTechEmail:  DM127099@ncrvoyix.com
RTechRef:    https://rdap.arin.net/registry/entity/DMI99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          153.69.0.0/16
descr:          Proxy-registered route object for
                NCR Corporation
                3097 Satellite Blvd.
                Duluth, GA 30096
origin:         AS13806
remarks:        This route object is for a Fuse Internet Access customer route
remarks:        which is being exported under this origin AS.
remarks:
