
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4952
ASName:         CAPECOD
ASHandle:       AS4952
RegDate:        1995-05-15
Updated:        1995-05-15    
Ref:            https://rdap.arin.net/registry/autnum/4952


OrgName:        Intramedia
OrgId:          INTRAM-1
Address:        17 Windmill Lane
City:           Hyannis
StateProv:      MA
PostalCode:     02601
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTRAM-1


OrgAbuseHandle: TS416-ARIN
OrgAbuseName:   Sadler, Tim 
OrgAbusePhone:  +1-508-775-9033 
OrgAbuseEmail:  hostmaster@capecod.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS416-ARIN

OrgTechHandle: TS416-ARIN
OrgTechName:   Sadler, Tim 
OrgTechPhone:  +1-508-775-9033 
OrgTechEmail:  hostmaster@capecod.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TS416-ARIN

RTechHandle: TS416-ARIN
RTechName:   Sadler, Tim 
RTechPhone:  +1-508-775-9033 
RTechEmail:  hostmaster@capecod.net
RTechRef:    https://rdap.arin.net/registry/entity/TS416-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


