% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21436'

% Abuse contact for 'AS21436' is 'message@almanid.com'

aut-num:        AS21436
as-name:        ALMANID-AS-BSL
org:            ORG-agG1-RIPE
import:         from AS6772 accept ANY
export:         to AS6772 announce AS21436
sponsoring-org: ORG-IA5-RIPE
admin-c:        RB202-RIPE
tech-c:         RB202-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMPNET-MNT
mnt-by:         ALMANID-MNT
created:        2001-12-10T13:52:50Z
last-modified:  2025-02-08T09:52:22Z
source:         RIPE # Filtered

organisation:   ORG-agG1-RIPE
org-name:       almanid group GmbH
country:        CH
org-type:       OTHER
address:        Ronny Bremer
address:        Petersgasse 36
address:        4051 Basel
address:        Switzerland
abuse-c:        AR20318-RIPE
mnt-ref:        IMPNET-MNT
mnt-by:         ALMANID-MNT
mnt-by:         IMPNET-MNT
created:        2011-10-21T08:48:39Z
last-modified:  2025-02-08T09:56:54Z
source:         RIPE # Filtered

person:         Ronny Bremer
address:        almanid group GmbH
address:        Petersgasse 36
address:        4051 Basel
address:        Switzerland
phone:          +41 61 222 21 35
fax-no:         +41 61 222 21 36
nic-hdl:        RB202-RIPE
mnt-by:         ALMANID-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-10-10T10:31:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.108.164.0/24
origin:         AS21436
mnt-by:         ALMANID-MNT
created:        2025-01-08T12:52:20Z
last-modified:  2025-01-08T12:52:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.165.0/24
origin:         AS21436
mnt-by:         ALMANID-MNT
created:        2018-09-12T10:20:36Z
last-modified:  2019-09-28T11:35:05Z
source:         RIPE
descr:          ALMANID-BSL
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:58c::/48
origin:         AS21436
mnt-by:         ALMANID-MNT
created:        2025-01-08T12:51:34Z
last-modified:  2025-01-08T12:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:17b0::/48
origin:         AS21436
mnt-by:         ALMANID-MNT
created:        2016-08-12T09:22:44Z
last-modified:  2019-09-28T11:35:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


