
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16842
ASName:         5DL-AS
ASHandle:       AS16842
RegDate:        2005-07-15
Updated:        2011-03-30    
Ref:            https://rdap.arin.net/registry/autnum/16842


OrgName:        5Nines Data, LLC
OrgId:          5DL
Address:        2901 Latham Dr
City:           Madison
StateProv:      WI
PostalCode:     53713
Country:        US
RegDate:        2005-01-13
Updated:        2025-07-21
Ref:            https://rdap.arin.net/registry/entity/5DL


OrgTechHandle: TSUBO-ARIN
OrgTechName:   Tsuboi, Yuto 
OrgTechPhone:  +1-608-237-1117 
OrgTechEmail:  ytsuboi@restechservices.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TSUBO-ARIN

OrgTechHandle: TECH563-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-608-512-1000 
OrgTechEmail:  support@5nines.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH563-ARIN

OrgTechHandle: BSC47-ARIN
OrgTechName:   Schenker, Bryan 
OrgTechPhone:  +1-608-663-3868 
OrgTechEmail:  bschenker@restechservices.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BSC47-ARIN

OrgNOCHandle: ADMIN472-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-608-512-1000 
OrgNOCEmail:  admin@5nines.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN472-ARIN

OrgAbuseHandle: ABUSE2085-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-608-663-3868 
OrgAbuseEmail:  accounting@restechservices.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2085-ARIN

RAbuseHandle: ABUSE2085-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-608-663-3868 
RAbuseEmail:  accounting@restechservices.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2085-ARIN

RNOCHandle: ADMIN472-ARIN
RNOCName:   Admin
RNOCPhone:  +1-608-512-1000 
RNOCEmail:  admin@5nines.com
RNOCRef:    https://rdap.arin.net/registry/entity/ADMIN472-ARIN

RTechHandle: TECH563-ARIN
RTechName:   Tech
RTechPhone:  +1-608-512-1000 
RTechEmail:  support@5nines.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
