
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10636
ASName:         CG-FS-AS1
ASHandle:       AS10636
RegDate:        2007-02-23
Updated:        2025-08-01    
Ref:            https://rdap.arin.net/registry/autnum/10636


OrgName:        Cap Gemini America, Inc.
OrgId:          CGA-3
Address:        79 5th Avenue
Address:        Suite 300
City:           New York
StateProv:      NY
PostalCode:     10003
Country:        US
RegDate:        1995-11-27
Updated:        2025-08-01
Ref:            https://rdap.arin.net/registry/entity/CGA-3


OrgTechHandle: TECH784-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-212-314-8000 
OrgTechEmail:  irmg@capgemini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH784-ARIN

OrgAbuseHandle: ABUSE3844-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-212-314-8000 
OrgAbuseEmail:  irmg@capgemini.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3844-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


