
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3898
ASName:         UCSF-HISD
ASHandle:       AS3898
RegDate:        1994-09-30
Updated:        1994-09-30    
Ref:            https://rdap.arin.net/registry/autnum/3898


OrgName:        University of Calif. S.F. - Hospital Info Sys
OrgId:          UCSHIS
Address:        1855 Folsom Street, 401
City:           San Francisco
StateProv:      CA
PostalCode:     94143-0814
Country:        US
RegDate:        1994-09-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UCSHIS


OrgAbuseHandle: MJ73-ARIN
OrgAbuseName:   Jenkins, Mark 
OrgAbusePhone:  +1-415-476-8837 
OrgAbuseEmail:  mjenkins@oleander.his.ucsf.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MJ73-ARIN

OrgTechHandle: MJ73-ARIN
OrgTechName:   Jenkins, Mark 
OrgTechPhone:  +1-415-476-8837 
OrgTechEmail:  mjenkins@oleander.his.ucsf.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MJ73-ARIN

RTechHandle: MJ73-ARIN
RTechName:   Jenkins, Mark 
RTechPhone:  +1-415-476-8837 
RTechEmail:  mjenkins@oleander.his.ucsf.edu
RTechRef:    https://rdap.arin.net/registry/entity/MJ73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


