
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6355
ASName:         FRANK-RUSSELL-COMPANY
ASHandle:       AS6355
RegDate:        2012-09-19
Updated:        2012-09-19    
Ref:            https://rdap.arin.net/registry/autnum/6355


OrgName:        Russell Investments
OrgId:          FR-12
Address:        1301 2nd Avenue
City:           Seattle
StateProv:      WA
PostalCode:     98101
Country:        US
RegDate:        2011-12-01
Updated:        2017-05-09
Ref:            https://rdap.arin.net/registry/entity/FR-12


OrgTechHandle: RUSSE399-ARIN
OrgTechName:   Russell Network
OrgTechPhone:  +1-800-426-7969 
OrgTechEmail:  infra-network@russellinvestments.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RUSSE399-ARIN

OrgAbuseHandle: RUSSE399-ARIN
OrgAbuseName:   Russell Network
OrgAbusePhone:  +1-800-426-7969 
OrgAbuseEmail:  infra-network@russellinvestments.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RUSSE399-ARIN

OrgNOCHandle: RUSSE399-ARIN
OrgNOCName:   Russell Network
OrgNOCPhone:  +1-800-426-7969 
OrgNOCEmail:  infra-network@russellinvestments.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RUSSE399-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


