% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6720'

% Abuse contact for 'AS6720' is 'cert@wien.gv.at'

aut-num:        AS6720
as-name:        MAGWIEN
org:            ORG-MdSW1-RIPE
remarks:        ==========================
remarks:        Upstreams
remarks:        ==========================
import:         from AS1853 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS1853 accept ANY
export:         to AS1853 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS1853 announce AS-MAGWIEN
import:         from AS8447 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS8447 accept ANY
export:         to AS8447 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS8447 announce AS-MAGWIEN
import:         from AS1764 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS1764 accept ANY
export:         to AS1764 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS1764 announce AS-MAGWIEN
remarks:        ===============================
remarks:        Peerings at Vienna Internet Exchange (VIX)
remarks:        ===============================
remarks:        PACKET CLEARING HOUSE
import:         from AS42 action pref=100; accept AS-PCH
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
export:         to AS42 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS42 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:
remarks:
remarks:        ACOSERV
import:         from AS1120 action pref=100; accept AS-ACOSERV
mp-import:      afi ipv6.unicast from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS1120 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NEXTLAYER
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
export:         to AS1764 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        Agency A.R.N.I.E.C.
import:         from AS2614 action pref=100; accept AS-ROEDUNET
mp-import:      afi ipv6.unicast from AS2614 accept AS-ROEDUNET
export:         to AS2614 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS2614 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        automattic.com
import:         from AS2635 action pref=100; accept AS-AUTOMATTIC
mp-import:      afi ipv6.unicast from AS2635 accept AS-AUTOMATTIC
export:         to AS2635 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS2635 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        AT&T Global Network Services - EMEA
import:         from AS2686 action pref=100; accept AS-IGNEMEA
mp-import:      afi ipv6.unicast from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS2686 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NETFLIX
import:         from AS2906 action pref=100; accept AS-NFLX
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS2906 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        TRIERA
import:         from AS3212 action pref=100; accept AS3212:AS-TELEMACH
mp-import:      afi ipv6.unicast from AS3212 accept AS3212:AS-TELEMACH6
export:         to AS3212 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS3212 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        VOXILITY SRL
import:         from AS3223 action pref=100; accept AS-VOXILITY-SET
mp-import:      afi ipv6.unicast from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-MAGWIEN
