
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10889
ASName:         TRENSEN
ASHandle:       AS10889
RegDate:        1997-12-17
Updated:        1997-12-17    
Ref:            https://rdap.arin.net/registry/autnum/10889


OrgName:        Trensen Inc.
OrgId:          TRENSE-1
Address:        13235 Stone Heather Drive
City:           Oak Hill
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        1997-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TRENSE-1


OrgAbuseHandle: WTC21-ARIN
OrgAbuseName:   CHANG, W. Terence
OrgAbusePhone:  +1-703-471-8519 
OrgAbuseEmail:  w_t_chang@yahoo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WTC21-ARIN

OrgTechHandle: WTC21-ARIN
OrgTechName:   CHANG, W. Terence
OrgTechPhone:  +1-703-471-8519 
OrgTechEmail:  w_t_chang@yahoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WTC21-ARIN

RTechHandle: WTC21-ARIN
RTechName:   CHANG, W. Terence
RTechPhone:  +1-703-471-8519 
RTechEmail:  w_t_chang@yahoo.com
RTechRef:    https://rdap.arin.net/registry/entity/WTC21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


