% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15819'

% Abuse contact for 'AS15819' is 'murate@global.com.tr'

aut-num:        AS15819
as-name:        GLOBALMENKUL-NET
org:            ORG-GMDS1-RIPE
import:         from AS15924 action pref=100; accept ANY
import:         from AS8386 action pref=100; accept ANY
import:         from AS34984 action pref=100; accept ANY
export:         to AS15924 announce AS15819
export:         to AS8386 announce AS15819
export:         to AS34984 announce AS15819
default:        to AS15924 action pref=100; networks ANY
admin-c:        BTB10-RIPE
tech-c:         BTB10-RIPE
status:         ASSIGNED
mnt-by:         MNT-BORUSAN
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:18:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-bIHA1-RIPE

organisation:   ORG-GMDS1-RIPE
org-name:       Global Menkul Degerler SA
country:        TR
org-type:       OTHER
address:        Maya Akar Center
address:        Buyukdere Cd. No.100/102
address:        80280 Esentepe - Istanbul - TURKEY
phone:          +90 212 244 5566
abuse-c:        AR27309-RIPE
admin-c:        ME342-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MNT-BORUSAN
created:        2009-12-03T15:53:42Z
last-modified:  2022-12-01T17:13:24Z
source:         RIPE # Filtered

role:           Borusan Telekom Backbone Group
address:        Buyukdere Caddesi No:112
address:        34394 Esentepe
address:        Istanbul - TURKEY
phone:          +90 212 355 5151
fax-no:         +90 212 355 5165
admin-c:        YP419-RIPE
admin-c:        SE4047-RIPE
tech-c:         YP419-RIPE
tech-c:         SE4047-RIPE
nic-hdl:        BTB10-RIPE
abuse-mailbox:  abuse@vodafone.net.tr
mnt-by:         MNT-BORUSAN
created:        2006-03-08T11:54:46Z
last-modified:  2020-01-30T14:50:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          212.98.223.0/24
descr:          GLOBALMENKUL
origin:         AS15819
notify:         ipadm@borusantelekom.net
mnt-by:         MNT-BORUSAN
mnt-lower:      MNT-BORUSAN
mnt-routes:     MNT-BORUSAN
created:        2002-08-16T17:30:52Z
last-modified:  2005-08-15T00:58:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


