
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6654
ASName:         NSGDA-AS
ASHandle:       AS6654
RegDate:        1996-06-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6654


OrgName:        NSGDatacom, Inc.
OrgId:          NSGDA
Address:        3963 Centerview Drive
Address:        Suite 100
City:           Chantilly
StateProv:      VA
PostalCode:     20151
Country:        US
RegDate:        2003-07-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NSGDA


OrgAbuseHandle: HOSTM38-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-703-793-2029 
OrgAbuseEmail:  hostmaster@nsgdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM38-ARIN

OrgTechHandle: HOSTM38-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-703-793-2029 
OrgTechEmail:  hostmaster@nsgdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


