% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1200'

% Abuse contact for 'AS1200' is 'abuse@ams-ix.net'

aut-num:        AS1200
descr:          AMS-IX NL Administrative network
as-name:        AMS-IX1
org:            ORG-AIEB2-RIPE
import:         from AS1200:AS-AMS-IX-PEERS                action pref=100;                accept ANY AND NOT {0.0.0.0/0}
export:         to AS1200:AS-AMS-IX-PEERS                announce AS1200
import:         from AS6777 accept ANY
export:         to AS6777                action community .= { 6777:6777 };                announce AS1200
admin-c:        AMSX-RIPE
tech-c:         AMSX-RIPE
remarks:        URL: http://www.ams-ix.net/
status:         LEGACY
mnt-by:         AMS-IX-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-03-21T10:27:21Z
last-modified:  2022-12-01T15:57:27Z
source:         RIPE # Filtered

organisation:   ORG-AIEB2-RIPE
org-name:       Amsterdam Internet Exchange B.V.
country:        NL
org-type:       LIR
address:        Frederiksplein 42
address:        1017 XN
address:        Amsterdam
address:        NETHERLANDS
phone:          +31205141717
fax-no:         +31203058990
abuse-c:        AR16130-RIPE
admin-c:        AMSX-RIPE
mnt-ref:        AMS-IX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AMS-IX-MNT
created:        2012-08-17T14:06:36Z
last-modified:  2020-12-16T13:40:47Z
source:         RIPE # Filtered

role:           AMS-IX NOC
address:        Amsterdam Internet Exchange (AMS-IX)
address:        Frederiksplein 42
address:        NL - 1017 XN Amsterdam
address:        The Netherlands
phone:          +31 20 514 1717
fax-no:         +31 20 305 8990
mnt-by:         AMS-IX-MNT
tech-c:         SK13589-RIPE
nic-hdl:        AMSX-RIPE
remarks:        * -------------------------------------------------
remarks:        * L3 Network Issues related to this address block:
remarks:        * AMS-IX is NOT responsible for IPs it delegates
remarks:        * to its customers. Please consult
remarks:        * https://my.ams-ix.net/api/v1/members.ascii?exchange=NL
remarks:        * To direct queries to the appropriate party.
remarks:        *
remarks:        * Report abuse to: abuse@ams-ix.net
remarks:        *
remarks:        * Before reporting UCE (spam), please read:
remarks:        *
remarks:        * https://www.ams-ix.net/faqs # Abuse_Procedures
remarks:        *
remarks:        * If your "personal firewall" is complaining about
remarks:        * port-scans, please read:
remarks:        *
remarks:        * https://www.ams-ix.net/faqs # Abuse_Procedures
remarks:        *
remarks:        * -------------------------------------------------
created:        2002-03-19T16:48:47Z
last-modified:  2022-05-12T14:43:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.200.16.0/22
descr:          AMS-IX3
origin:         AS1200
notify:         noc@ams-ix.net
mnt-by:         AMS-IX-MNT
mnt-routes:     AMS-IX-MNT
created:        2007-10-05T14:10:32Z
last-modified:  2011-04-27T15:04:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.136.0/22
descr:          AMS-IX6
origin:         AS1200
mnt-by:         AMS-IX-MNT
mnt-routes:     AMS-IX-MNT
created:        2014-04-25T09:22:23Z
last-modified:  2014-04-25T09:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.69.144.0/22
descr:          AMS-IX3
origin:         AS1200
notify:         noc@ams-ix.net
mnt-by:         AMS-IX-MNT
created:        2003-03-12T10:01:58Z
last-modified:  2003-03-12T10:01:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1a8::/48
descr:          AMS-IX4
origin:         AS1200
notify:         noc@ams-ix.net
mnt-by:         AMS-IX-MNT
created:        2010-03-15T13:42:20Z
last-modified:  2011-04-27T15:04:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


