% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9229'

% Abuse contact for 'AS9229' is 'network.abuse@speedcast.com'

aut-num:        AS9229
as-name:        SPEEDCAST-AP
descr:          SPEEDCAST Limited
descr:          Network Operation Center
descr:          TST, Kowloon
country:        HK
import:         from AS703 action pref=100; accept ANY
import:         from AS4637 action pref=120; accept ANY
export:         to AS703 announce AS9229
export:         to AS4637 announce AS9229
default:        to AS703 action pref=100; networks ANY
org:            ORG-SL10-AP
admin-c:        SN253-AP
tech-c:         SN169-AP
abuse-c:        AS2742-AP
notify:         hknoc@speedcast.com
mnt-lower:      MAINT-HK-SPEEDCAST
mnt-routes:     MAINT-HK-SPEEDCAST
mnt-by:         APNIC-HM
mnt-irt:        IRT-SPEEDCAST-HK
last-modified:  2020-08-28T15:49:13Z
source:         APNIC

irt:            IRT-SPEEDCAST-HK
address:        15 Dai Kwai Street, Tai Po Industrial Estate, Tai Po, N.T., Hong Kong
e-mail:         network.abuse@speedcast.com
abuse-mailbox:  network.abuse@speedcast.com
admin-c:        SN253-AP
tech-c:         SNA101-AP
auth:           # Filtered
remarks:        network.abuse@speedcast.com was validated on 2025-06-25
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2025-06-25T07:23:35Z
source:         APNIC

organisation:   ORG-SL10-AP
org-name:       Speedcast Limited
org-type:       LIR
country:        HK
address:        2401 Dorset House, Taikoo Place
address:        979 King's Road, Quarry Bay
phone:          +852-3919-6800
fax-no:         +852-3919-6880
e-mail:         ip-admin@speedcast.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-11-01T12:56:01Z
source:         APNIC

role:           ABUSE SPEEDCASTHK
country:        ZZ
address:        15 Dai Kwai Street, Tai Po Industrial Estate, Tai Po, N.T., Hong Kong
phone:          +000000000
e-mail:         network.abuse@speedcast.com
admin-c:        SN253-AP
tech-c:         SNA101-AP
nic-hdl:        AS2742-AP
remarks:        Generated from irt object IRT-SPEEDCAST-HK
remarks:        network.abuse@speedcast.com was validated on 2025-06-25
abuse-mailbox:  network.abuse@speedcast.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T07:23:46Z
source:         APNIC

role:           SPEEDCAST NOC
address:        15 Dai Kwai Street, Tai Po Industrial Estate
address:        Tai Po, N.T., Hong Kong
country:        HK
phone:          +852-3919-6700
fax-no:         +852-2805-6505
e-mail:         hknoc@speedcast.com
remarks:        send spam reports to network.abuse@speedcast.com
remarks:        and abuse reports to network.abuse@speedcast.com
remarks:        Please include detailed information and
remarks:        times in UTC
remarks:        http://www.speedcast.com
admin-c:        SN253-AP
tech-c:         SN253-AP
nic-hdl:        SN169-AP
notify:         hknoc@speedcast.com
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2018-06-04T03:51:30Z
source:         APNIC

person:         SpeedCast NOC
nic-hdl:        SN253-AP
e-mail:         ip-admin@speedcast.com
address:        15 Dai Kwai Street, Tai Po Industrial Estate, Tai Po, N.T., Hong Kong
phone:          +852-2723-0201
fax-no:         +852-2723-0379
country:        HK
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2024-12-13T00:28:43Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          66.178.46.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        SpeedCast Limited - 20110505
notify:         domains@speedcast.com
mnt-by:         MAINT-SPEEDCAST
changed:        domains@speedcast.com 20110505
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.124.145.0/24
origin:         AS9229
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 04:57 GMT
source:         radb
last-modified:  2025-06-02T04:57:49Z
rpki-ov-state:  valid

route:          91.124.145.0/24
origin:         AS9229
mnt-by:         netutils-mnt
created:        2025-06-02T02:03:07Z
last-modified:  2025-06-02T02:03:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          102.2.88.0/24
descr:          SPEEDCAST
origin:         AS9229
remarks:        IP advertisement for customers - 20151208
