
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4306
ASName:         NOVIA
ASHandle:       AS4306
RegDate:        1995-01-26
Updated:        2001-11-06    
Ref:            https://rdap.arin.net/registry/autnum/4306


OrgName:        Novia Corp
OrgId:          NOVIAC
Address:        PO Box 45349
City:           Omaha
StateProv:      NE
PostalCode:     68145-0349
Country:        US
RegDate:        1995-01-26
Updated:        2011-08-12
Ref:            https://rdap.arin.net/registry/entity/NOVIAC


OrgTechHandle: NO22-ARIN
OrgTechName:   Network Operating Center
OrgTechPhone:  +1-402-895-2633 
OrgTechEmail:  noc@novia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NO22-ARIN

OrgAbuseHandle: NO22-ARIN
OrgAbuseName:   Network Operating Center
OrgAbusePhone:  +1-402-895-2633 
OrgAbuseEmail:  noc@novia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO22-ARIN

OrgNOCHandle: NO22-ARIN
OrgNOCName:   Network Operating Center
OrgNOCPhone:  +1-402-895-2633 
OrgNOCEmail:  noc@novia.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NO22-ARIN

RTechHandle: NO22-ARIN
RTechName:   Network Operating Center
RTechPhone:  +1-402-895-2633 
RTechEmail:  noc@novia.net
RTechRef:    https://rdap.arin.net/registry/entity/NO22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.153.76.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4306
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.78.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4306
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


