
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10863
ASName:         WAVEFRONT
ASHandle:       AS10863
RegDate:        1997-12-12
Updated:        1997-12-12    
Ref:            https://rdap.arin.net/registry/autnum/10863


OrgName:        WaveFront Communications, Inc.
OrgId:          WAVEFR-1
Address:        1677 County Road F West
City:           St. Paul
StateProv:      MN
PostalCode:     55112-2840
Country:        US
RegDate:        1997-12-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WAVEFR-1


OrgAbuseHandle: CSW2-ARIN
OrgAbuseName:   Wilson, Craig S.
OrgAbusePhone:  +1-612-638-9594 
OrgAbuseEmail:  craig@wavefront.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSW2-ARIN

OrgTechHandle: CSW2-ARIN
OrgTechName:   Wilson, Craig S.
OrgTechPhone:  +1-612-638-9594 
OrgTechEmail:  craig@wavefront.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CSW2-ARIN

RTechHandle: CSW2-ARIN
RTechName:   Wilson, Craig S.
RTechPhone:  +1-612-638-9594 
RTechEmail:  craig@wavefront.com
RTechRef:    https://rdap.arin.net/registry/entity/CSW2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


