% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3291'

% Abuse contact for 'AS3291' is 'abuse@gtt.net'

aut-num:        AS3291
org:            ORG-GCI2-RIPE
as-name:        PSINet-Europe
descr:          PSINet Europe / VIA NET.WORKS international AS
descr:          AS3291 is the PSI part, AS5669 the VIA part of the company
descr:          we are currently merging AS5669 into AS3291
import:         from AS112 accept AS112
import:         from AS286 accept AS-KQ
import:         from AS513 accept AS-CERN
import:         from AS553 accept AS-BELWUE
import:         from AS559 accept AS-SWITCH
import:         from AS680 accept AS-DFNTOWINISP
import:         from AS702 accept AS702:RS-EURO AS702:RS-CUSTOMER
import:         from AS1103 accept AS-SURFNET
import:         from AS1136 accept AS-KPNNL
import:         from AS1140 accept AS1140
import:         from AS1200 accept AS1200
import:         from AS1257 accept AS-SWIPNET
import:         from AS1239 accept ANY
import:         from AS1836 accept AS-KQCHCUST AS-VIA
import:         from AS1898 accept AS-VMUNIX
import:         from AS1901 accept AS-EUNETAT
import:         from AS2200 accept AS-RENATER
import:         from AS2486 accept AS2486
import:         from AS2529 accept AS-DEMON
import:         from AS2611 accept AS-BELNET
import:         from AS2647 accept AS2647
import:         from AS2686 accept AS-IGNEMEA
import:         from AS2818 accept AS-BBC
import:         from AS2857 accept AS-RLP-NET
import:         from AS2861 accept AS-STUEBERL
import:         from AS2914 accept AS-VERIOEUROPE
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3212 accept AS-TRIERA
import:         from AS3246 accept AS-TELEONEEUROPE
import:         from AS3265 accept AS-ACCESSFORALL
import:         from AS3292 accept AS-TELEDK AS-TELENORDIASE
import:         from AS3300 accept AS-AUCS
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3304 accept AS-UBNBE
import:         from AS3320 accept AS-DTAG
import:         from AS3333 accept AS3333
import:         from AS3491 accept AS-CAIS
import:         from AS3549 accept AS-GBLXEU
import:         from AS4513 accept AS-GLOBIX
import:         from AS4589 accept AS-EASYNET
import:         from AS5089 accept AS-NTLI
import:         from AS5390 accept AS-EURONET
import:         from AS5409 accept AS-TPL
import:         from AS5410 accept AS-T-ONLINEFRANCE
import:         from AS5413 accept AS-XARANET
import:         from AS5419 accept AS-CUCI
import:         from AS5430 accept AS-FREENETDE
import:         from AS5432 accept AS-SKYNETBE
import:         from AS5436 accept AS5436 AS5437
import:         from AS5462 accept AS-CABLEINET
import:         from AS5463 accept AS-PERCEVAL
import:         from AS5466 accept AS-EIRCOM
import:         from AS5511 accept ANY
import:         from AS5539 accept AS-SPACENET
import:         from AS5577 accept AS-5577
import:         from AS5583 accept AS-GIPNL
import:         from AS5587 accept AS-BSVE
import:         from AS5588 accept AS-GTS-CE
import:         from AS5605 accept AS-NETUSE
import:         from AS5669 accept AS-VIA
import:         from AS6327 accept AS-BIGPIPE
import:         from AS6453 accept AS-GLOBEINTERNET
import:         from AS6461 accept AS-MFNX
import:         from AS6661 accept AS-PTLU
import:         from AS6666 accept AS-HEADLIGHT
import:         from AS6667 accept AS-JIPPII
import:         from AS6695 accept AS-DECIX
import:         from AS6696 accept AS-ONLINE
import:         from AS6724 accept AS6724
import:         from AS6728 accept AS-NILDRAM
import:         from AS6730 accept AS-GLOBAL AS-SWISS
import:         from AS6735 accept AS-SDTMAEF AS-SDTDECIX
import:         from AS6741 accept AS-MSPOF
import:         from AS6774 accept AS-BELBONETOPEERS
import:         from AS6805 accept AS-MWAYS
import:         from AS6830 accept AS-CHELLOBRB
