
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19610
ASName:         AS19610
ASHandle:       AS19610
RegDate:        2015-12-02
Updated:        2015-12-02    
Ref:            https://rdap.arin.net/registry/autnum/19610


OrgName:        Raytheon Company
OrgId:          RAYTHE
Address:        870 Winter Street
City:           Waltham
StateProv:      MA
PostalCode:     02451
Country:        US
RegDate:        
Updated:        2025-07-01
Ref:            https://rdap.arin.net/registry/entity/RAYTHE


OrgTechHandle: ZR46-ARIN
OrgTechName:   Raytheon Company
OrgTechPhone:  +1-781-522-3000 
OrgTechEmail:  net-tech@ext.ray.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZR46-ARIN

OrgAbuseHandle: ZR46-ARIN
OrgAbuseName:   Raytheon Company
OrgAbusePhone:  +1-781-522-3000 
OrgAbuseEmail:  net-tech@ext.ray.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZR46-ARIN

OrgTechHandle: JACKS825-ARIN
OrgTechName:   Jackson, Dan 
OrgTechPhone:  +1-978-436-8583 
OrgTechEmail:  Daniel.Jackson@raytheon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JACKS825-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.109.224.0/22
descr:          Raytheon
origin:         AS19610
mnt-by:         RAYTH-MNT
changed:        scott.valencia@level3.com 20031107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.132.0/23
descr:          Raytheon
origin:         AS19610
mnt-by:         RAYTH-MNT
changed:        scott.valencia@level3.com 20031107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.140.0/23
descr:          Raytheon
origin:         AS19610
mnt-by:         RAYTH-MNT
changed:        scott.valencia@level3.com 20031107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


